=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 6
Relation:     TrainingSet_final
    Attrib B57    -0.7800179690945123
    Attrib B58    -0.2724970993803813
    Attrib B59    -0.4857835028011641
    Attrib B60    -0.15324419157816746
    Attrib B61    -0.24904056429856178
    Attrib B62    -0.1954379984294728
    Attrib B63    -0.16356133799654068
    Attrib B64    -0.25278955263260544
    Attrib B65    -0.2522015937993411
    Attrib B66    -0.38594955542506487
    Attrib B67    -0.5092952045918164
    Attrib B68    -0.6496638981382145
    Attrib B69    -0.40263822844218583
    Attrib B70    -0.2397084963611852
    Attrib B71    -0.38821418056232293
    Attrib B72    -0.210114032878574
    Attrib B73    -0.15989434951509351
    Attrib B74    -0.09279549041742209
    Attrib B75    -0.3486720999806876
    Attrib B76    -0.46993514453561774
    Attrib B77    0.06035438652954661
    Attrib B78    -0.0772258749201073
    Attrib B79    -0.06316965959549264
    Attrib B80    -0.27228366921906894
    Attrib B81    -0.2089048368107239
    Attrib B82    -0.17731999883585656
    Attrib B83    -0.29685298169866253
    Attrib B84    -0.14352100378611937
    Attrib B85    -0.14122274471709703
    Attrib B86    0.0985855217390396
    Attrib B87    -0.16684743670050897
    Attrib B88    -0.03644885599795198
    Attrib B89    0.016026562437224223
    Attrib B90    0.13483142295855763
    Attrib B91    -0.18462753558556666
    Attrib B92    -0.07306639834177346
    Attrib B93    -0.18513310696193283
    Attrib B94    0.180786391509292
    Attrib B95    -0.17500016524591935
    Attrib B96    -0.09954123473317746
    Attrib B97    -0.15201897279080032
    Attrib B98    -0.18431211739705197
    Attrib B99    0.030612003894409833
    Attrib B100    0.0218370667378952
    Attrib B101    0.134045783911768
    Attrib B102    -0.13048228436671344
    Attrib B103    -0.2739237217995579
    Attrib B104    -0.002862877486777495
    Attrib B105    -0.06317623844678245
    Attrib B106    -0.12569875602679545
    Attrib B107    -0.09888964042803731
    Attrib B108    -0.07342394604011
    Attrib B109    -0.025330891327292902
    Attrib B110    -0.005016540972060738
    Attrib B111    0.04480545226155946
    Attrib B112    -0.1488728944976066
    Attrib B113    -0.053229296968445174
    Attrib B114    -0.1372064336857104
    Attrib B115    -0.02033324272667811
    Attrib B116    -0.17685102236700753
    Attrib B117    -0.152644571568679
    Attrib B118    0.036059475391792536
    Attrib B119    0.18050994641489285
    Attrib B120    -0.07640765193501152
    Attrib B121    0.003102426137137188
    Attrib B122    -0.013544725123020773
    Attrib B123    -0.3244695129389622
    Attrib B124    -0.048189683157842736
    Attrib B125    -0.137919391311064
    Attrib B126    -0.09706522760101813
    Attrib B127    -0.09225518385258705
    Attrib B128    0.0244709377845244
    Attrib B129    -0.1384865549701521
    Attrib B130    0.1062200840140053
    Attrib B131    -0.06186437193093372
    Attrib B132    -0.064144999961921
    Attrib B133    -0.30331205514557985
    Attrib B134    -0.0014613222563494594
    Attrib B135    -0.08856211018602642
    Attrib B136    0.030922104156379037
    Attrib B137    0.02906933825316362
    Attrib B138    -0.05849602928865025
    Attrib B139    -0.04599553712298669
    Attrib B140    -0.12452985316005051
    Attrib B141    0.05403800871971183
    Attrib B142    -0.1553420960550272
    Attrib B143    -0.1910490418540339
    Attrib B144    0.008934942885041394
    Attrib B145    -0.017315088295324032
    Attrib B146    -0.0725854132859403
    Attrib B147    -0.03764220721211121
    Attrib B148    -0.0318288107284475
    Attrib B149    -0.012259843287623489
    Attrib B150    0.042996406184287426
    Attrib B151    -0.00919593839880394
    Attrib B152    0.05616911969431613
    Attrib B153    -0.01615776269610163
    Attrib B154    0.07968938872169305
    Attrib B155    0.04952850138327789
    Attrib B156    -0.27832062631106425
    Attrib B157    -0.011447369044736923
    Attrib B158    -0.02659344402300971
    Attrib B159    -0.0372073623469529
    Attrib B160    0.06305985805005965
    Attrib B161    0.12172920770050927
    Attrib B162    -0.00620944507773235
    Attrib B163    0.026872484853557907
    Attrib B164    -0.030790504205833274
    Attrib B165    -0.13350047313013988
    Attrib B166    0.03601792197828893
    Attrib B167    -0.19648989884131018
    Attrib B168    -0.08137835205364187
    Attrib B169    -0.020357545389634704
    Attrib B170    0.013667922517669255
    Attrib B171    0.0040407414457333144
    Attrib B172    -0.13963166964814652
    Attrib B173    -0.02717802031452868
    Attrib B174    0.06364383079467488
    Attrib B175    -0.16413306081217907
    Attrib B176    -0.10718464072377697
    Attrib B177    -0.20557957148374129
    Attrib B178    -0.016542033578766713
    Attrib B179    0.014329864976964297
    Attrib B180    0.056208785273398156
    Attrib B181    -0.04193817987163592
    Attrib B182    -0.101973746769764
    Attrib B183    -0.05836060120605773
    Attrib B184    -0.04123526225364244
    Attrib B185    0.11353999619646232
    Attrib B186    -0.05972296353654851
    Attrib B187    -0.0761029194777498
    Attrib B188    -0.08498423859350467
    Attrib B189    -0.2110744472946894
    Attrib B190    -0.03414483573214305
    Attrib B191    0.12198232372143614
    Attrib B192    0.004661816140299827
    Attrib B193    -0.0026652968169674955
    Attrib B194    -0.013784889818748647
    Attrib B195    0.11841076208218104
    Attrib B196    -0.05171212752514583
    Attrib B197    0.045707264430009636
    Attrib B198    0.03123078803597464
    Attrib B199    -0.08564837245660906
    Attrib B200    0.011811305669107647
    Attrib B201    0.11428751703514746
    Attrib B202    -0.22348605031748234
    Attrib B203    0.1190972340461934
    Attrib B204    0.1663848932169346
    Attrib B205    -0.12085885058552036
    Attrib B206    0.23071967442811103
    Attrib B207    -0.09055387089273438
    Attrib B208    0.14383888971904926
    Attrib B209    0.12388457010823639
    Attrib B210    -0.12499983200642824
    Attrib B211    0.02863351263870103
    Attrib B212    -0.059785468226152806
    Attrib B213    0.020420953119931636
    Attrib B214    0.12587693937491448
    Attrib B215    0.008117081796223068
    Attrib B216    0.03168159839657403
    Attrib B217    -0.05159705368422339
    Attrib B218    0.1016797543492568
    Attrib B219    -0.00923899260060406
    Attrib B220    -0.1163595983618047
    Attrib B221    -0.05686751873909303
    Attrib B222    -0.08952721404968607
    Attrib B223    -0.17791553867975804
    Attrib B224    0.013051214934497964
    Attrib B225    0.014150758167780355
    Attrib B226    0.1307920294101387
    Attrib B227    -0.0360310421734267
    Attrib B228    0.13664779685322806
    Attrib B229    0.04030305765892269
    Attrib B230    0.023550451788463586
    Attrib B231    0.06445377884574072
    Attrib B232    0.14415974540440793
    Attrib B233    0.23872230213156995
    Attrib B234    0.011009916367541733
    Attrib B235    -0.058130333069264205
    Attrib B236    0.0637532349181341
    Attrib B237    0.06639409616103302
    Attrib B238    0.07580005605984305
    Attrib B239    0.02741873074761943
    Attrib B240    0.1442713767574476
    Attrib B241    0.13239605338990248
    Attrib B242    0.011152920073045547
    Attrib B243    -0.12580139532328183
    Attrib B244    -0.08002570904034943
    Attrib B245    -0.02386055825697594
    Attrib B246    -0.075986640727616
    Attrib B247    0.09634514016772096
    Attrib B248    0.10957163622118496
    Attrib B249    -0.036525897270882964
    Attrib B250    0.032546290138671864
    Attrib B251    0.02956571013620599
    Attrib B252    0.09875600725501207
    Attrib B253    -0.009928228089623814
    Attrib B254    0.0500333146319184
    Attrib B255    0.02668345648395083
    Attrib B256    0.06652329114750136
    Attrib B257    0.07507327729846736
    Attrib B258    0.07031430285165441
    Attrib B259    0.08802153480730948
    Attrib B260    0.014095405304079623
    Attrib B261    0.017866531187651535
    Attrib B262    0.08589273586629716
    Attrib B263    -4.1430146675586785E-5
    Attrib B264    -0.10196487909971007
    Attrib B265    0.07849206538048858
    Attrib B266    -0.08702465187549849
    Attrib B267    -0.006615055742573541
    Attrib B268    0.06433653356820829
    Attrib B269    0.061642345319441835
    Attrib B270    -0.015195852628087906
    Attrib B271    0.08090853523417096
    Attrib B272    -0.04507292196625282
    Attrib B273    -0.06182418134046841
    Attrib B274    0.12559617147984986
    Attrib B275    0.029814250147697206
    Attrib B276    0.01738542922109735
    Attrib B277    0.092713783573005
    Attrib B278    0.09965322184403645
    Attrib B279    0.19289978016647116
    Attrib B280    0.14315180154745896
    Attrib B281    -0.003461338163955918
    Attrib B282    0.051226824397084286
    Attrib B283    0.040562986611532376
    Attrib B284    0.05459891860481571
    Attrib B285    0.09317856585170332
    Attrib B286    0.048118788928422515
    Attrib B287    0.17877080496694875
    Attrib B288    0.018830909871030702
    Attrib B289    0.07229593128759634
    Attrib B290    -0.011748423391098007
    Attrib B291    0.049137098883617725
    Attrib B292    -0.0045852082748366356
    Attrib B293    0.11354790933534908
    Attrib B294    0.12483088113365894
    Attrib B295    0.07646821957631164
    Attrib B296    0.1399054309846847
    Attrib B297    0.06698461576021766
    Attrib B298    0.012310370717945655
    Attrib B299    0.10791308256981674
    Attrib B300    -0.06059314029094509
    Attrib B301    0.07344297398241444
    Attrib B302    0.10115163366060707
    Attrib B303    0.13476568347248585
    Attrib B304    0.05183460925893575
    Attrib B305    0.0015318756012501304
    Attrib B306    0.12468656743376079
    Attrib B307    0.09079612997064164
    Attrib B308    0.07828714786677564
    Attrib B309    0.08331837059239011
    Attrib B310    0.06898113744764152
    Attrib B311    0.02713726969159714
    Attrib B312    0.04047640703053311
    Attrib B313    -0.05656641278122933
    Attrib B314    0.04046618815898047
    Attrib B315    0.09709619735437597
    Attrib B316    0.10320563635345019
    Attrib B317    0.09140560910539702
    Attrib B318    0.1709187790998081
    Attrib B319    0.0990659253621003
    Attrib B320    0.14807625795833432
    Attrib B321    0.1781790663681891
    Attrib B322    0.17029762417325325
    Attrib B323    0.044040385169295135
    Attrib B324    0.07154323288257632
    Attrib B325    0.14107766508269645
    Attrib B326    0.07010456168727283
    Attrib B327    0.08210510003309342
    Attrib B328    -0.01985900824478639
    Attrib B329    0.07000895215184723
    Attrib B330    0.13174780052524362
    Attrib B331    0.12959865494826842
    Attrib B332    0.006439976936433552
    Attrib B333    -0.09694447148934728
    Attrib B334    0.11647067800610406
    Attrib B335    0.1029747475979807
    Attrib B336    0.15141891865414872
    Attrib B337    0.07836480935481563
    Attrib B338    0.08646618214043436
    Attrib B339    0.08384367634414618
    Attrib B340    0.14228955884221153
    Attrib B341    0.13643584933110478
    Attrib B342    0.08770815775800407
    Attrib B343    0.0940554400053638
    Attrib B344    0.0041416668820748025
    Attrib B345    0.09869002777502202
    Attrib B346    0.09620059601961661
    Attrib B347    0.11028934712137937
    Attrib B348    0.18129962384900863
    Attrib B349    0.1573479333724716
    Attrib B350    0.004166629966959777
    Attrib B351    0.08794411832014044
    Attrib B352    0.12088786890465816
    Attrib B353    0.07982097715105678
    Attrib B354    0.12520348269670353
    Attrib B355    0.11195882155215138
    Attrib B356    0.1954495975859508
    Attrib B357    0.028410590187041687
    Attrib B358    0.08155944066909143
    Attrib B359    0.0679593708197887
    Attrib B360    0.11372533833976782
    Attrib B361    0.07969002519614028
    Attrib B362    0.1365604827739299
    Attrib B363    0.17186877850882498
    Attrib B364    0.13118975465623323
    Attrib B365    0.048093592811576005
    Attrib B366    0.04566299988643644
    Attrib B367    0.06456240828224313
    Attrib B368    0.08646229616163938
    Attrib B369    0.07372434617101845
    Attrib B370    0.0701734276307446
    Attrib B371    0.07132853358468494
    Attrib B372    0.11431616989499634
    Attrib B373    0.027050422512817685
    Attrib B374    0.057632491487202904
    Attrib B375    0.10400683481464869
    Attrib B376    0.12632738577620692
    Attrib B377    0.0834799972964172
    Attrib B378    0.1337431530430409
    Attrib B379    0.13441408530141
    Attrib B380    0.07596902345449023
    Attrib B381    0.03907037184035416
    Attrib B382    0.12773811905742452
    Attrib B383    0.07978297267116856
    Attrib B384    0.1279999013651455
    Attrib B385    0.05642470750110741
    Attrib B386    0.09257272903941782
    Attrib B387    0.11693943515330084
    Attrib B388    0.08916180068409774
    Attrib B389    0.018042190223467446
    Attrib B390    0.12510243924868386
    Attrib B391    0.04457103909333166
    Attrib B392    0.20427292518515539
    Attrib B393    0.0010228607906164326
    Attrib B394    0.10054779268395239
    Attrib B395    0.15759104465540438
    Attrib B396    0.11058677316402467
    Attrib B397    0.12173242612341859
    Attrib B398    0.024677786535055243
    Attrib B399    0.05008170650653471
    Attrib B400    0.16379208919184993
    Attrib B401    -0.0804997096194477
    Attrib B402    0.027844089785634057
    Attrib B403    0.011880196169402934
    Attrib B404    0.1038329529513127
    Attrib B405    0.10125802622783706
    Attrib B406    0.031711835529035684
    Attrib B407    0.07613916347197798
    Attrib B408    0.012714176145113873
    Attrib B409    0.009265266306962887
    Attrib B410    0.09555744018946696
    Attrib B411    0.0664641078208731
    Attrib B412    0.12584626147656994
    Attrib B413    0.08569095374184227
    Attrib B414    0.09308614168117334
    Attrib B415    0.06582120992813849
    Attrib B416    -0.01698209617900751
    Attrib B417    0.1565642205121724
    Attrib B418    0.004509925114036964
    Attrib B419    0.11734805587788075
    Attrib B420    0.03715872909907594
    Attrib B421    0.0843232016835786
    Attrib B422    0.08790412707585035
    Attrib B423    0.13439309708819602
    Attrib B424    0.0353800910071989
    Attrib B425    0.06013141712727351
    Attrib B426    0.061707778055804685
    Attrib B427    0.08469560889875798
    Attrib B428    0.032059031344141065
    Attrib B429    0.08746738297821052
    Attrib B430    0.17056598552233557
    Attrib B431    0.1675333701097346
    Attrib B432    0.11276190132851574
    Attrib B433    0.21061084229735527
    Attrib B434    0.12828055222023313
    Attrib B435    0.10776787096534875
    Attrib B436    0.15804518657740843
    Attrib B437    0.15319419289998176
    Attrib B438    0.17777538162243228
    Attrib B439    0.141468110382401
    Attrib B440    0.20628595017221651
    Attrib B441    0.11965985398767057
    Attrib B442    0.067104460268093
    Attrib B443    0.16313819526827225
    Attrib B444    0.1314583868812067
    Attrib B445    0.09331012353921932
    Attrib B446    0.10762166314270713
    Attrib B447    0.11447412660776636
    Attrib B448    0.09563615694816702
    Attrib B449    0.08997029167033638
    Attrib B450    0.12386591529433094
    Attrib B451    0.12495109328215337
    Attrib B452    0.16563228608499142
    Attrib B453    0.11295596649701195
    Attrib B454    0.09506244794223791
    Attrib B455    0.14271059653011023
    Attrib B456    0.02887533442619734
    Attrib B457    0.12251426269533952
    Attrib B458    0.1049691512609538
    Attrib B459    0.22819519184420653
    Attrib B460    -0.009277871508694807
    Attrib B461    0.179220954652967
    Attrib B462    0.03784092348892628
    Attrib B463    0.1136451924730483
    Attrib B464    0.18823713070035755
    Attrib B465    0.16478700238811983
    Attrib B466    0.07714269761121034
    Attrib B467    0.1284704570126653
    Attrib B468    0.056396465896317374
    Attrib B469    0.10019035528489888
    Attrib B470    0.1171727549273438
    Attrib B471    0.06662108499654353
    Attrib B472    0.1104464242405126
    Attrib B473    0.1583077999232553
    Attrib B474    0.09965353621141651
    Attrib B475    0.08124689506074852
    Attrib B476    0.10083032369060303
    Attrib B477    0.13352086468693497
    Attrib B478    0.09021135981315141
    Attrib B479    0.11906230278466143
    Attrib B480    0.12519477853112584
    Attrib B481    0.08675732010887101
    Attrib B482    0.12999951402514695
    Attrib B483    0.14861367563137334
    Attrib B484    0.10378792558294754
    Attrib B485    0.14216956955292054
    Attrib B486    0.11457217843876387
    Attrib B487    0.1387641640880307
    Attrib B488    -0.013088188093985157
    Attrib B489    0.09394403542190444
    Attrib B490    0.05494927700388874
    Attrib B491    0.12503068558756192
    Attrib B492    0.06663036660811135
    Attrib B493    0.18170832221460773
    Attrib B494    0.08852107740962917
    Attrib B495    0.11561435247682815
    Attrib B496    0.14504673386018258
    Attrib B497    0.13042793655299326
    Attrib B498    0.2061841170096161
    Attrib B499    0.10492869111608982
    Attrib B500    0.07050197260519289
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.3365247846455666
    Attrib B1    2.7537570155909497
    Attrib B2    0.08173043156007602
    Attrib B3    -0.40680087449587354
    Attrib B4    -0.0969914983847163
    Attrib B5    2.0450205067252507
    Attrib B6    8.694289870927216
    Attrib B7    -2.465124605276181
    Attrib B8    0.31299193702641465
    Attrib B9    0.9486726671926955
    Attrib B10    -0.0407451850781321
    Attrib B11    -2.246567589531733
    Attrib B12    -1.794140218998835
    Attrib B13    -1.1283763261398483
    Attrib B14    -1.411037163912554
    Attrib B15    -1.6551372329565746
    Attrib B16    -1.4806787008486355
    Attrib B17    -0.9437484135275396
    Attrib B18    -0.7389458321889868
    Attrib B19    -0.5208596913586736
    Attrib B20    -0.2979613931001414
    Attrib B21    -0.6527053502230542
    Attrib B22    -0.6548446573601967
    Attrib B23    -0.5165689090515445
    Attrib B24    -0.7651769283949715
    Attrib B25    -0.950743162559302
    Attrib B26    -0.6029833441652311
    Attrib B27    -0.23160680551273222
    Attrib B28    -0.05273164530285106
    Attrib B29    -0.14885338866933429
    Attrib B30    0.04837334053756696
    Attrib B31    -0.05185075496519054
    Attrib B32    -0.9001104439182432
    Attrib B33    -0.44577737731903333
    Attrib B34    -0.1025214133445568
    Attrib B35    -0.07760347327597256
    Attrib B36    -0.5527030160960732
    Attrib B37    -0.39124876756401
    Attrib B38    -0.39742996967469973
    Attrib B39    -0.010572497524061945
    Attrib B40    -0.14335914417354462
    Attrib B41    -0.7304131453614531
    Attrib B42    -0.5379799778999131
    Attrib B43    -0.47335091035684035
    Attrib B44    -0.5733778626002488
    Attrib B45    -0.9503412668954533
    Attrib B46    -1.0940759392701982
    Attrib B47    -0.5747167350765208
    Attrib B48    -0.7754460285340687
    Attrib B49    -0.6587822305594208
    Attrib B50    -0.5487989138551416
    Attrib B51    -0.49529585904137086
    Attrib B52    -0.6695774917076126
    Attrib B53    -0.584492633335377
    Attrib B54    -0.5318994321519714
    Attrib B55    -0.7960420386213234
    Attrib B56    -0.577148915243276
    Attrib B57    -0.9175919960320013
    Attrib B58    -0.04230305212292595
    Attrib B59    -0.1811044071611367
    Attrib B60    -0.10655256211131404
    Attrib B61    -0.27438774367229124
    Attrib B62    -0.10293819699234441
    Attrib B63    -0.3784369009049823
    Attrib B64    -0.34499958764718697
    Attrib B65    -0.30750221477355694
    Attrib B66    -0.2358516295446089
    Attrib B67    -0.1930436637874166
    Attrib B68    0.4312056297458151
    Attrib B69    -0.5328849490548645
    Attrib B70    -0.21370881043218862
    Attrib B71    0.3642562352116837
    Attrib B72    -0.36324238036670725
    Attrib B73    0.04887307604030113
    Attrib B74    -0.2846090855670171
    Attrib B75    -0.1292466575938491
    Attrib B76    -0.5537528184585507
    Attrib B77    -0.0687826860114571
    Attrib B78    -0.17925994970208914
    Attrib B79    0.0897019195899644
    Attrib B80    -0.14121344040516057
    Attrib B81    -0.35959682903412993
    Attrib B82    -0.1708264201104594
    Attrib B83    -0.636439257339509
    Attrib B84    0.11869852470111283
    Attrib B85    -0.1307340146076729
    Attrib B86    -0.12529314883393722
    Attrib B87    0.16941894287657785
    Attrib B88    0.38015388707246434
    Attrib B89    0.12904329011290794
    Attrib B90    0.1968875623496556
    Attrib B91    -0.09893193416278039
    Attrib B92    -0.4421510418681177
    Attrib B93    0.277065377951015
    Attrib B94    0.0563612025079457
    Attrib B95    -0.8591370820506048
    Attrib B96    -1.097102001987597
    Attrib B97    -0.8260408710328081
    Attrib B98    -0.2586982377019524
    Attrib B99    -0.42583337422877426
    Attrib B100    -0.749960790359371
    Attrib B101    -0.2538547579592593
    Attrib B102    -0.2928821582988808
    Attrib B103    -0.09482043431226109
    Attrib B104    -0.020136979950416585
    Attrib B105    -0.18582210769229507
    Attrib B106    0.08840116091907566
    Attrib B107    0.20887805615929975
    Attrib B108    -0.102911092873964
    Attrib B109    0.49978435669504073
    Attrib B110    0.1918570664902212
    Attrib B111    -0.1592106805216231
    Attrib B112    -0.15522427757881477
    Attrib B113    0.187148013663778
    Attrib B114    0.06231645091030509
    Attrib B115    -0.015276655111663998
    Attrib B116    0.1791380325137801
    Attrib B117    0.05233977702414621
    Attrib B118    0.2789641818128634
    Attrib B119    0.15902140306174153
    Attrib B120    0.017939371691355722
    Attrib B121    0.17672438625614853
    Attrib B122    0.06736274652933423
    Attrib B123    -0.4203839328433013
    Attrib B124    0.5594103167719929
    Attrib B125    0.10768913834428001
    Attrib B126    -0.00530070816343794
    Attrib B127    0.11303863590993822
    Attrib B128    0.380942847896219
    Attrib B129    0.24465153029531744
    Attrib B130    0.13228106521175378
    Attrib B131    0.7712957859272624
    Attrib B132    0.01816323602837496
    Attrib B133    0.029139028218705593
    Attrib B134    0.3216456943447317
    Attrib B135    0.06469148558387669
    Attrib B136    0.1813259481988598
    Attrib B137    0.39866555752039995
    Attrib B138    0.19849634917389572
    Attrib B139    0.4111457745204759
    Attrib B140    0.18540240969101607
    Attrib B141    0.23960378258339915
    Attrib B142    0.09896207100440908
    Attrib B143    -0.047762668378095736
    Attrib B144    0.023456374586180728
    Attrib B145    0.1869844250421366
    Attrib B146    0.40171153997338044
    Attrib B147    0.21523092284587353
    Attrib B148    0.2844894824626736
    Attrib B149    0.03607225630165489
    Attrib B150    0.21246794662010918
    Attrib B151    0.22535773303567813
    Attrib B152    0.31514596642345327
    Attrib B153    0.29675617263362347
    Attrib B154    0.3206857133845629
    Attrib B155    0.08727852213712481
    Attrib B156    -0.09452481296166697
    Attrib B157    0.15136700851016605
    Attrib B158    0.148302070877127
    Attrib B159    0.15517197333393248
    Attrib B160    0.31479398032733447
    Attrib B161    0.15695300839260498
    Attrib B162    0.2504722318644082
    Attrib B163    0.15843137805113336
    Attrib B164    0.15720268476179033
    Attrib B165    0.07367688713935992
    Attrib B166    0.17740915332193727
    Attrib B167    -0.11410318723004075
    Attrib B168    -0.1386065237394932
    Attrib B169    0.057074550635824735
    Attrib B170    0.25148151883652187
    Attrib B171    0.06339920744115475
    Attrib B172    -0.002097360498023451
    Attrib B173    0.11402908359793565
    Attrib B174    0.1673414485714366
    Attrib B175    -0.036629604272380815
    Attrib B176    0.06635836277055351
    Attrib B177    -0.06857028579858164
    Attrib B178    0.21420301724520874
    Attrib B179    0.2662862699153201
    Attrib B180    0.13073746535665687
    Attrib B181    0.2016617864892821
    Attrib B182    0.1585916190641617
    Attrib B183    0.23552901013136915
    Attrib B184    -0.12402865404942015
    Attrib B185    0.2582590332123003
    Attrib B186    0.14345114425480698
    Attrib B187    0.18601216959624942
    Attrib B188    0.11404397308114274
    Attrib B189    0.033752353373550946
    Attrib B190    0.12389724784670303
    Attrib B191    0.26113523169548464
    Attrib B192    0.11117502753646238
    Attrib B193    0.21791553060831637
    Attrib B194    -0.06915893706075363
    Attrib B195    0.10063392298615073
    Attrib B196    0.11993195251901723
    Attrib B197    0.2804004044387706
    Attrib B198    0.1973282925315207
    Attrib B199    0.10440591249156587
    Attrib B200    0.2055225559360648
    Attrib B201    0.3397814179011052
    Attrib B202    0.029551025543110076
    Attrib B203    0.1275747296549173
    Attrib B204    0.3103149962108503
    Attrib B205    0.22493888293567396
    Attrib B206    0.18207374244857688
    Attrib B207    0.18920658053779685
    Attrib B208    0.11690975974999598
    Attrib B209    0.19100315431743786
    Attrib B210    0.013845729912414948
    Attrib B211    -0.03176626048137113
    Attrib B212    0.17441158671229162
    Attrib B213    -0.04326312576827493
    Attrib B214    0.25189203811509225
    Attrib B215    0.1530847591131428
    Attrib B216    0.08915019395677713
    Attrib B217    0.13083303434322183
    Attrib B218    0.2621417251920443
    Attrib B219    0.10434400966594759
    Attrib B220    0.12884398121718946
    Attrib B221    0.23517890592510052
    Attrib B222    -0.035243487220731604
    Attrib B223    0.16279051107106973
    Attrib B224    0.09703811525728381
    Attrib B225    0.24300375472433317
    Attrib B226    0.16529776088042664
    Attrib B227    -0.07622983611417132
    Attrib B228    0.2957951126926042
    Attrib B229    0.19338585926179708
    Attrib B230    0.1307391562600221
    Attrib B231    1.1978962910352705E-4
    Attrib B232    0.27019587309805276
    Attrib B233    0.27818210462231485
    Attrib B234    0.21851127543156476
    Attrib B235    -0.43753075518507006
    Attrib B236    0.2945344343164375
    Attrib B237    0.24044564944893942
    Attrib B238    0.29300273406696553
    Attrib B239    0.20419741157092763
    Attrib B240    0.14442627514210138
    Attrib B241    0.3002448693420878
    Attrib B242    0.13456280183037983
    Attrib B243    -0.03448299431295365
    Attrib B244    0.15318174125189707
    Attrib B245    0.1713315626234161
    Attrib B246    0.03931075278430859
    Attrib B247    0.06629714107433697
    Attrib B248    0.1090799852588417
    Attrib B249    0.09732869892277109
    Attrib B250    0.2554010812525841
    Attrib B251    0.7201346696114752
    Attrib B252    0.2604253769161938
    Attrib B253    0.09528971328073815
    Attrib B254    0.2881368207633469
    Attrib B255    0.22814646901413227
    Attrib B256    0.1032852780717794
    Attrib B257    0.13106531383760936
    Attrib B258    0.205840431492614
    Attrib B259    0.08863983729936482
    Attrib B260    0.009711192833389339
    Attrib B261    0.005007719955251347
    Attrib B262    0.21534911716426214
    Attrib B263    0.23788874359115322
    Attrib B264    0.2681982828124673
    Attrib B265    0.1982421464872032
    Attrib B266    0.16343898456513042
    Attrib B267    0.1935573700728614
    Attrib B268    0.2645331493420473
    Attrib B269    0.04903060349275649
    Attrib B270    0.22961697103719922
    Attrib B271    0.02088206555046381
    Attrib B272    -0.11348067717992052
    Attrib B273    0.21484796342382773
    Attrib B274    -0.06402835649362984
    Attrib B275    0.050472937123122875
    Attrib B276    0.20524535620494452
    Attrib B277    0.2236451668901123
    Attrib B278    0.2939663953924864
    Attrib B279    0.33065046436892054
    Attrib B280    0.12259870122391238
    Attrib B281    0.18120381975311323
    Attrib B282    0.062290093909221855
    Attrib B283    0.08685297632690278
    Attrib B284    -0.011663515515655804
    Attrib B285    -0.14829912812512822
    Attrib B286    0.13171755199384735
    Attrib B287    0.16194973329470688
    Attrib B288    0.20387290446342538
    Attrib B289    0.1253051047139357
    Attrib B290    -0.12849572041891053
    Attrib B291    -0.038613133648753434
    Attrib B292    0.07664227526962435
    Attrib B293    0.206341183772365
    Attrib B294    0.06936339490640078
    Attrib B295    -0.08347949278505401
    Attrib B296    0.06928590580322502
    Attrib B297    0.11120647815841447
    Attrib B298    -0.16088049406465355
    Attrib B299    0.0751399680499165
    Attrib B300    0.02265937944264566
    Attrib B301    -0.1716187113272218
    Attrib B302    -0.01948627667158491
    Attrib B303    -0.11898653991816927
    Attrib B304    -0.19258684190867145
    Attrib B305    -0.014577033639881843
    Attrib B306    -0.07465871947737301
    Attrib B307    -0.016366062992916975
    Attrib B308    -0.08979548800514951
    Attrib B309    -0.019113634284700778
    Attrib B310    0.07559740701689387
    Attrib B311    -0.14266101781047955
    Attrib B312    -0.2783118357343879
    Attrib B313    -0.16859978259788977
    Attrib B314    -0.15344085521131176
    Attrib B315    -0.10946282392860854
    Attrib B316    0.05636729414466457
    Attrib B317    -0.2243780292414699
    Attrib B318    -0.004324745817248913
    Attrib B319    -0.1440593905071326
    Attrib B320    -0.0600327478384676
    Attrib B321    -0.26183574737499365
    Attrib B322    -0.11640470746202132
    Attrib B323    -0.4754113801415792
    Attrib B324    -0.10180711955940895
    Attrib B325    -0.06228963453204515
    Attrib B326    -0.30820027488494645
    Attrib B327    0.0696651570293927
    Attrib B328    -0.11868797405514075
    Attrib B329    -0.019239208672697718
    Attrib B330    -0.03587891707661086
    Attrib B331    -0.2705664615487874
    Attrib B332    -0.11158596231628291
    Attrib B333    -0.3624266986608461
    Attrib B334    -0.17394114452158238
    Attrib B335    -0.42224422028045694
    Attrib B336    0.13688276197886287
    Attrib B337    -0.5178273666045073
    Attrib B338    -0.15810551789823393
    Attrib B339    -0.15722020751418464
    Attrib B340    -0.19323791867784182
    Attrib B341    -0.19057508274468068
    Attrib B342    -0.09121976778131523
    Attrib B343    -0.18923496726894753
    Attrib B344    -0.45126815457379893
    Attrib B345    -0.09780571399440426
    Attrib B346    -0.20468546911251376
    Attrib B347    0.028449997074740285
    Attrib B348    0.030528899467093567
    Attrib B349    -0.24374518380066676
    Attrib B350    -0.30537617145825513
    Attrib B351    -0.025688500544158454
    Attrib B352    -0.1505601671073242
    Attrib B353    -0.3832400243074591
    Attrib B354    -0.334647193290363
    Attrib B355    -0.17153721013736858
