=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10
Relation:     Dataset0_1_500bins_devices
    Attrib B481    0.21130458392231766
    Attrib B482    0.07765662964147232
    Attrib B483    0.05525242995448365
    Attrib B484    0.24276378182503922
    Attrib B485    0.1048750204381846
    Attrib B486    0.24435774175240688
    Attrib B487    0.025511059379081998
    Attrib B488    0.25404461387452976
    Attrib B489    0.2084807778791461
    Attrib B490    0.12346607186861587
    Attrib B491    0.44639755386168006
    Attrib B492    0.46971587947206084
    Attrib B493    0.20989843632278393
    Attrib B494    0.311795759366299
    Attrib B495    0.3120601652316799
    Attrib B496    -0.09265708432390293
    Attrib B497    0.31863899635189835
    Attrib B498    0.30573232130558164
    Attrib B499    0.2654553185904158
    Attrib B500    0.30854157311109986
Sigmoid Node 19
    Inputs    Weights
    Threshold    0.040214963534634905
    Attrib B1    -0.8295955087185386
    Attrib B2    -9.44819324375589
    Attrib B3    -2.066604528317092
    Attrib B4    3.5981552780150605
    Attrib B5    -2.6566277860211107
    Attrib B6    5.683777804623071
    Attrib B7    2.497482220469303
    Attrib B8    2.0125069791639234
    Attrib B9    2.047135198423941
    Attrib B10    -0.9124282148579276
    Attrib B11    -3.5341686067767784
    Attrib B12    -0.979205750539014
    Attrib B13    0.9008291012745038
    Attrib B14    1.1244817674399312
    Attrib B15    1.5354802078610814
    Attrib B16    0.9547512492099456
    Attrib B17    0.6899434484215029
    Attrib B18    -0.017100530562045566
    Attrib B19    1.847123166530365
    Attrib B20    0.9765059856413741
    Attrib B21    1.4986900114391348
    Attrib B22    1.413793117631836
    Attrib B23    0.8300106579227337
    Attrib B24    0.9807166853000663
    Attrib B25    1.1765560928704923
    Attrib B26    1.083018278474465
    Attrib B27    0.816532306478985
    Attrib B28    0.8402432254731119
    Attrib B29    0.6258402316315587
    Attrib B30    0.48192224360339664
    Attrib B31    0.360098506833763
    Attrib B32    0.42300595742040475
    Attrib B33    0.42782229904290897
    Attrib B34    0.47025384725692126
    Attrib B35    0.5522189918334345
    Attrib B36    0.6649904528331245
    Attrib B37    0.8939443041084556
    Attrib B38    0.9365512210473012
    Attrib B39    0.6947907350779438
    Attrib B40    0.5143509492615697
    Attrib B41    0.3753158216379118
    Attrib B42    0.44191755215303963
    Attrib B43    0.26795999654365993
    Attrib B44    0.13866469556009348
    Attrib B45    0.4505526642313756
    Attrib B46    0.4867737961071576
    Attrib B47    0.16861200602014442
    Attrib B48    0.1355121259467422
    Attrib B49    0.10779089718180189
    Attrib B50    0.15634782377077347
    Attrib B51    0.20868426219244873
    Attrib B52    -0.0968589836896499
    Attrib B53    0.3247401365263785
    Attrib B54    -0.05362863525948463
    Attrib B55    0.14025094193986415
    Attrib B56    -0.06061071882647595
    Attrib B57    0.2300989576289302
    Attrib B58    0.06534428611392733
    Attrib B59    0.10181809338419287
    Attrib B60    0.03881565148825254
    Attrib B61    -0.09129717270119117
    Attrib B62    0.02241637678428407
    Attrib B63    -0.1949533229045126
    Attrib B64    0.12424721497596158
    Attrib B65    0.10718515701295447
    Attrib B66    -0.02773082861609468
    Attrib B67    0.289102619119133
    Attrib B68    0.2697472034190249
    Attrib B69    0.09095882947886329
    Attrib B70    -0.006171290684991928
    Attrib B71    -0.09590986091124816
    Attrib B72    0.049090677683528004
    Attrib B73    0.1151774722337049
    Attrib B74    -0.08628436992672553
    Attrib B75    -0.10469376740243662
    Attrib B76    -0.2013971148436335
    Attrib B77    -0.15903180667109418
    Attrib B78    -0.10263220823890248
    Attrib B79    -0.17336570785585895
    Attrib B80    -0.18303913570675387
    Attrib B81    -0.212993473116465
    Attrib B82    -0.10316679945375891
    Attrib B83    -0.005634456392966968
    Attrib B84    -0.23322025559573423
    Attrib B85    -0.15148959242052806
    Attrib B86    -0.2530016528862279
    Attrib B87    -0.21165399023357717
    Attrib B88    -0.12606007458569618
    Attrib B89    -0.2576366558470096
    Attrib B90    -0.03832037686345386
    Attrib B91    -0.407979018240966
    Attrib B92    -0.1502087524730586
    Attrib B93    -0.3559025363261332
    Attrib B94    -0.1893879302491339
    Attrib B95    -0.30043543514776144
    Attrib B96    -0.030322019983758695
    Attrib B97    -0.10431281739875403
    Attrib B98    -0.16162930140790188
    Attrib B99    -0.31067125615072466
    Attrib B100    -0.3063342738203742
    Attrib B101    -0.10304075147801638
    Attrib B102    -0.15877987697604054
    Attrib B103    -0.18619253288700893
    Attrib B104    0.12150758890180356
    Attrib B105    -0.222471223557886
    Attrib B106    -0.29541810735884994
    Attrib B107    -0.2715713736379703
    Attrib B108    -0.05173170188581143
    Attrib B109    -0.1218886120350909
    Attrib B110    -0.21051622696473338
    Attrib B111    -0.1516622362422453
    Attrib B112    -0.09699808260143611
    Attrib B113    -0.07478361357267152
    Attrib B114    -0.23207777046645914
    Attrib B115    -0.22970765885636962
    Attrib B116    -0.46356022347348813
    Attrib B117    -0.11040531907497933
    Attrib B118    -0.24839144406768443
    Attrib B119    -0.1474795889522043
    Attrib B120    -0.3693855105802792
    Attrib B121    -0.26852602727482106
    Attrib B122    -0.36191254145897295
    Attrib B123    -0.0739933140450411
    Attrib B124    0.061773165767590656
    Attrib B125    -0.4426567211850837
    Attrib B126    -0.093319427491703
    Attrib B127    -0.07133052398383867
    Attrib B128    -0.07315961835424617
    Attrib B129    -0.043473182565111596
    Attrib B130    -0.500285432829677
    Attrib B131    0.02532620499180994
    Attrib B132    -0.42528989018381064
    Attrib B133    -0.5028104148395873
    Attrib B134    -0.1514883486681362
    Attrib B135    -0.3108376471186246
    Attrib B136    -0.23614471168456463
    Attrib B137    -0.0038710258755433554
    Attrib B138    -0.1522884077141547
    Attrib B139    -0.18899187014955582
    Attrib B140    -0.33216373104664815
    Attrib B141    -0.16704509709109816
    Attrib B142    -0.013362517544032261
    Attrib B143    -0.32185734422192463
    Attrib B144    -0.17886537455776727
    Attrib B145    -0.42064507699049813
    Attrib B146    -0.21887248374715504
    Attrib B147    -0.14521706202508683
    Attrib B148    -0.0635893834082601
    Attrib B149    -0.14381280408555244
    Attrib B150    -0.3507365789533578
    Attrib B151    -0.03242009640121044
    Attrib B152    -0.28233587368267193
    Attrib B153    -0.1561901603908165
    Attrib B154    0.08369785216863643
    Attrib B155    -0.1310114582129501
    Attrib B156    -0.23680849110398844
    Attrib B157    -0.32213257618003477
    Attrib B158    -0.14700680871856014
    Attrib B159    -0.1902160723146415
    Attrib B160    -0.4186994172591929
    Attrib B161    -0.05613910141443581
    Attrib B162    -0.11892986118021397
    Attrib B163    -0.18495605144354976
    Attrib B164    -0.12683916042328605
    Attrib B165    -0.584342823624374
    Attrib B166    -0.19514966582215815
    Attrib B167    -0.4243779596505776
    Attrib B168    -0.5310406338280632
    Attrib B169    -0.3610037904151282
    Attrib B170    -0.28714672726356627
    Attrib B171    -0.07918313671234153
    Attrib B172    -0.33351416460336564
    Attrib B173    -0.8041552457348622
    Attrib B174    -0.1551477663915933
    Attrib B175    -0.13631114601995487
    Attrib B176    -0.12603909070614952
    Attrib B177    -0.09136911677034867
    Attrib B178    -0.3300703990430548
    Attrib B179    -0.22536000731866201
    Attrib B180    -0.3123881924367529
    Attrib B181    -0.2546371632773204
    Attrib B182    -0.19870474607555094
    Attrib B183    -0.4182594582372248
    Attrib B184    -0.3428603428387531
    Attrib B185    -0.3183895942237107
    Attrib B186    -0.33038846389416754
    Attrib B187    -0.09163473319206145
    Attrib B188    -0.5402692995835714
    Attrib B189    -0.11991929995468383
    Attrib B190    -0.13227620044403562
    Attrib B191    -0.16313362474457824
    Attrib B192    -0.11649186375624514
    Attrib B193    -0.20871386219292076
    Attrib B194    -0.04684237684803858
    Attrib B195    -0.06967155336668764
    Attrib B196    -0.5506449381016087
    Attrib B197    -0.49944558412057294
    Attrib B198    -0.05718795669488294
    Attrib B199    -0.495164337879172
    Attrib B200    -0.17980784842656944
    Attrib B201    -0.03104804207291573
    Attrib B202    -0.256147546980985
    Attrib B203    -0.1358216283599265
    Attrib B204    -0.20314805631443214
    Attrib B205    -0.2033555668857468
    Attrib B206    -0.21488616716376982
    Attrib B207    -0.3772594620165172
    Attrib B208    -0.25484586576874907
    Attrib B209    -0.12647372807864815
    Attrib B210    -0.15688513285641745
    Attrib B211    -0.15336306275851078
    Attrib B212    -0.20266517508572107
    Attrib B213    -0.2582005587642756
    Attrib B214    -0.19039447458193712
    Attrib B215    -0.0512554462142932
    Attrib B216    -0.27631230460625383
    Attrib B217    -0.19678586812000892
    Attrib B218    -0.04254238296053682
    Attrib B219    -0.3517693209685766
    Attrib B220    -0.3233098054096613
    Attrib B221    -0.13246721847095327
    Attrib B222    -0.468019344950796
    Attrib B223    -0.14637925620536166
    Attrib B224    -0.20240821655856064
    Attrib B225    -0.14436178193221613
    Attrib B226    -0.11347662213117217
    Attrib B227    -0.10521102069058688
    Attrib B228    -0.325424688163072
    Attrib B229    -0.8482206593956685
    Attrib B230    -0.12766359780446826
    Attrib B231    -0.10445444983140825
    Attrib B232    -0.14203545249137892
    Attrib B233    -0.08323927315077231
    Attrib B234    -0.24271294215853237
    Attrib B235    -0.415416816932954
    Attrib B236    -0.391755812733052
    Attrib B237    -0.24207263831983677
    Attrib B238    -0.1215570389737991
    Attrib B239    -0.022707470212115593
    Attrib B240    -0.08965206743442795
    Attrib B241    -0.09166416614310065
    Attrib B242    -0.18108261037751286
    Attrib B243    -0.5371186551356734
    Attrib B244    -0.2594406258350708
    Attrib B245    -0.10026955460527548
    Attrib B246    -0.16373735845095166
    Attrib B247    -0.015357358040142112
    Attrib B248    0.018414276031636263
    Attrib B249    0.016317603100287157
    Attrib B250    0.1489637946144086
    Attrib B251    -0.17249944905976328
    Attrib B252    -0.03817492774913503
    Attrib B253    -0.07892936159851813
    Attrib B254    -0.042575743347265944
    Attrib B255    -0.047448409835447895
    Attrib B256    -0.3759981917470892
    Attrib B257    0.07953418201026959
    Attrib B258    -0.06555877650998292
    Attrib B259    -0.04848598708246777
    Attrib B260    -0.09756280167329269
    Attrib B261    -0.09237394502328929
    Attrib B262    -0.3808023442761655
    Attrib B263    -0.12012478480377688
    Attrib B264    -0.18349271149017848
    Attrib B265    -0.1816664297262444
    Attrib B266    -0.0675407854902752
    Attrib B267    -0.22745455092677513
    Attrib B268    -0.059317400107067125
    Attrib B269    0.03381341293556777
    Attrib B270    0.00328299899391506
    Attrib B271    -0.1189483263491386
    Attrib B272    -4.548831122593576E-4
    Attrib B273    -0.04280979167350286
    Attrib B274    -0.14157493811349328
    Attrib B275    -0.296563951570045
    Attrib B276    -0.029519849583724833
    Attrib B277    -0.11360675902502781
    Attrib B278    -0.05595233294821348
    Attrib B279    -0.06770869593607824
    Attrib B280    -0.017351709368998932
    Attrib B281    -0.17880816234399213
    Attrib B282    -0.15538418291753608
    Attrib B283    -0.1922806955089981
    Attrib B284    -0.26686133079996543
    Attrib B285    0.07277493622442609
    Attrib B286    -0.031207022340709063
    Attrib B287    -0.11873016539041303
    Attrib B288    -0.16404183247267223
    Attrib B289    -0.038081328292922975
    Attrib B290    -0.11957129662405706
    Attrib B291    -0.02463289610364102
    Attrib B292    -0.15193371528784944
    Attrib B293    0.07771449200003025
    Attrib B294    -0.18300964602409153
    Attrib B295    -0.2768836387492284
    Attrib B296    0.006954768266533681
    Attrib B297    0.0654328999890712
    Attrib B298    -0.10518196512546318
    Attrib B299    -0.03671265102944229
    Attrib B300    -0.07107288219164784
    Attrib B301    0.04528093174257738
    Attrib B302    0.10067110481343428
    Attrib B303    -0.03260091361549512
    Attrib B304    -0.21829333163756187
    Attrib B305    -0.054134613999710646
    Attrib B306    -0.09938486015919573
    Attrib B307    -0.035383990929603974
    Attrib B308    0.011051890250303644
    Attrib B309    -0.003972443901723943
    Attrib B310    0.1889501681325025
    Attrib B311    -0.011790184829903133
    Attrib B312    -0.008214329854757915
    Attrib B313    0.06549055722971807
    Attrib B314    -0.019816485383083084
    Attrib B315    -0.1130512479662824
    Attrib B316    -0.25831088312677525
    Attrib B317    -0.025641998506187435
    Attrib B318    0.03509600613422081
    Attrib B319    -0.02517827438838914
    Attrib B320    -0.11168800300661538
    Attrib B321    -0.09811487394416224
    Attrib B322    0.006331550111465544
    Attrib B323    -0.0265478485637185
    Attrib B324    0.007611622425994039
    Attrib B325    0.03300721807519562
    Attrib B326    -0.06774384613859274
    Attrib B327    -0.014238531163841939
    Attrib B328    0.13167184069398374
    Attrib B329    -0.12483518661159701
    Attrib B330    -0.1366957366757325
    Attrib B331    0.019611038036153567
    Attrib B332    0.15202865262860168
    Attrib B333    -0.08145052678820146
    Attrib B334    -0.012071960126396188
    Attrib B335    0.13929952760712871
    Attrib B336    -0.05443670957864456
    Attrib B337    -0.020731991134475915
    Attrib B338    -0.12434733495274287
    Attrib B339    0.004525542899604295
    Attrib B340    -0.03039880505283105
    Attrib B341    0.002363140969542663
    Attrib B342    0.03585278949136364
    Attrib B343    0.12813137075582773
    Attrib B344    -0.06864400854176726
    Attrib B345    0.007268551427003447
    Attrib B346    0.0742659556930698
    Attrib B347    0.033331018619533956
    Attrib B348    -0.014562760198522571
    Attrib B349    0.021791967115256994
    Attrib B350    -0.06202594979851077
    Attrib B351    0.022133659665993826
    Attrib B352    -0.09846369892392622
    Attrib B353    0.19886463976040192
    Attrib B354    0.07767455964671378
    Attrib B355    0.06901483258081177
    Attrib B356    0.04779036833472812
    Attrib B357    0.03639578074971846
    Attrib B358    0.12406600696238937
    Attrib B359    -0.04973038776053879
    Attrib B360    0.10926000025737166
    Attrib B361    -9.189199758003676E-5
    Attrib B362    -0.013714359057208123
    Attrib B363    -0.06767201345781
    Attrib B364    0.021885742047512445
    Attrib B365    -0.058027776423178565
    Attrib B366    0.008424227723181145
    Attrib B367    0.013681503224088511
    Attrib B368    0.01676352217243341
    Attrib B369    0.1349585622968237
    Attrib B370    -0.08699980877557692
    Attrib B371    -0.22058105835610484
    Attrib B372    -0.0024425358836812757
    Attrib B373    -0.03478303760663018
    Attrib B374    -0.12413594347296135
    Attrib B375    0.04141802574313282
    Attrib B376    -0.16333525329670298
    Attrib B377    0.020464002101876842
    Attrib B378    0.06340391913184894
    Attrib B379    -0.049022628017505614
    Attrib B380    -0.06285078522683409
    Attrib B381    0.10080876301130635
    Attrib B382    -0.17423978684487765
    Attrib B383    -0.05420784757326591
    Attrib B384    -0.11376668069998071
    Attrib B385    0.04134116966053328
    Attrib B386    -0.0353013254807119
    Attrib B387    0.052932524913997
    Attrib B388    -0.14047021708793467
    Attrib B389    -0.08954045609956714
    Attrib B390    0.0990680284439995
    Attrib B391    0.04563493220847203
    Attrib B392    -0.009880103706123819
    Attrib B393    -0.12014347402378431
    Attrib B394    0.029373957616708708
    Attrib B395    -0.029975677374867612
    Attrib B396    0.040965497598645324
    Attrib B397    -0.10521198315574407
    Attrib B398    -0.0013698101745567895
    Attrib B399    -0.11925747255802335
    Attrib B400    0.009761052398401462
    Attrib B401    -0.4720220060436086
    Attrib B402    -0.18174245068442133
    Attrib B403    -0.03933389681018125
    Attrib B404    -0.06664958592711608
    Attrib B405    -0.10266175026289732
    Attrib B406    -0.01579544210157686
    Attrib B407    -0.08093793215630064
    Attrib B408    -0.3099855338969187
    Attrib B409    -0.1327146266590479
    Attrib B410    0.08314698006195052
    Attrib B411    -0.04991506110199238
    Attrib B412    -0.0859846174883692
    Attrib B413    -0.1649351159067631
    Attrib B414    -0.1480291772137905
    Attrib B415    -0.11057531163631444
    Attrib B416    -0.0364143181657435
    Attrib B417    -0.0334658387021417
    Attrib B418    -0.02611863320591838
    Attrib B419    0.021102700529290065
    Attrib B420    -0.18459345442410463
    Attrib B421    -0.14868774025863424
    Attrib B422    -0.28329203031910455
    Attrib B423    -0.09337233461738646
    Attrib B424    -0.2581971407994319
    Attrib B425    -0.12013440184651239
    Attrib B426    -0.14148343373704067
    Attrib B427    -0.2536986398772183
    Attrib B428    -0.16793193767114328
    Attrib B429    -0.0029187651682318
    Attrib B430    -0.10633023887451645
    Attrib B431    -0.1632897685005603
    Attrib B432    -0.15901183629725726
    Attrib B433    0.07235348220415405
    Attrib B434    -0.12782464644649796
    Attrib B435    0.057793331888051205
    Attrib B436    -0.006808574004087118
    Attrib B437    -0.08133533057534799
    Attrib B438    0.042926266049031055
    Attrib B439    -0.19229949705364843
    Attrib B440    0.04575690687396502
    Attrib B441    -0.1690860060633166
    Attrib B442    -0.24542891084629243
    Attrib B443    0.09640873285068544
    Attrib B444    -0.23016732374621737
    Attrib B445    -0.1824468003957785
    Attrib B446    0.03418443115222425
    Attrib B447    -0.06283101470455309
    Attrib B448    -0.06385457257193206
    Attrib B449    -0.15299309568679828
    Attrib B450    0.05251307004706068
    Attrib B451    -0.06946004986575705
    Attrib B452    -0.17296046404863963
    Attrib B453    -0.023682358093467172
    Attrib B454    -0.02333358693626253
    Attrib B455    -0.11212147349013897
    Attrib B456    -0.1146151063204363
    Attrib B457    0.023507793845744026
    Attrib B458    -0.08643687982622343
    Attrib B459    -0.052611370129279994
    Attrib B460    -0.042531779874233816
    Attrib B461    -0.15671821761479748
    Attrib B462    -0.06964539661602777
    Attrib B463    -0.028317021426014152
    Attrib B464    -0.07520484862809176
    Attrib B465    -0.17672131919694842
    Attrib B466    -0.17679309365437004
    Attrib B467    0.02962350086787731
    Attrib B468    -0.12535310787080667
    Attrib B469    0.0035516167399736193
    Attrib B470    -0.0973707448707973
    Attrib B471    -0.0888999699403727
    Attrib B472    -0.05668421931882372
    Attrib B473    0.004043650868864027
    Attrib B474    -0.21380380707750016
    Attrib B475    -0.11793221877384515
    Attrib B476    -0.019767280456315064
    Attrib B477    -0.030944996235844423
    Attrib B478    -0.12286725741549308
    Attrib B479    -0.07019613765147854
    Attrib B480    -0.17171702179087944
    Attrib B481    -0.04985014825465061
    Attrib B482    -0.013146291057494899
    Attrib B483    -0.02150927590944005
    Attrib B484    -0.1521809677234434
    Attrib B485    0.043902857245255424
    Attrib B486    0.01926116034203009
    Attrib B487    -0.16634872293592318
    Attrib B488    -0.05199716130556897
    Attrib B489    -0.041791871965751945
    Attrib B490    -0.09088971449816685
    Attrib B491    -0.164830823731737
    Attrib B492    -0.15938800052545415
    Attrib B493    -0.055559581457262905
    Attrib B494    -0.19063458283172466
    Attrib B495    -0.08399558922271261
    Attrib B496    -0.08176164267166658
    Attrib B497    -0.15033209659251318
    Attrib B498    -0.11912442000324239
    Attrib B499    -0.10112286907094084
    Attrib B500    -0.10678463042598167
Sigmoid Node 20
    Inputs    Weights
    Threshold    -0.03491367299259121
    Attrib B1    0.5240353660144553
    Attrib B2    -3.189605650511821
    Attrib B3    -1.2845858444995641
    Attrib B4    -0.3517061376169529
    Attrib B5    -0.5101565251935803
    Attrib B6    4.403251180227819
    Attrib B7    1.5222741163604447
    Attrib B8    0.1220002761131025
    Attrib B9    0.8011600100950332
    Attrib B10    2.7860501119889296
    Attrib B11    -1.5256423453968333
    Attrib B12    -0.7405233931261834
    Attrib B13    0.18049812364922457
    Attrib B14    -0.2841318272441155
    Attrib B15    0.08002680754415789
    Attrib B16    1.446053658046105
    Attrib B17    0.4948860397737812
    Attrib B18    1.5175253843374177
    Attrib B19    -0.9323179400648157
    Attrib B20    -0.1408824700140758
    Attrib B21    -0.85289569952998
    Attrib B22    -0.8929383293009199
    Attrib B23    -0.5452970208254803
    Attrib B24    -1.033656049561479
    Attrib B25    -1.220575309609817
    Attrib B26    -1.329227840438752
    Attrib B27    -0.45943060249748263
    Attrib B28    -0.28024775136880375
    Attrib B29    -0.005156074124695806
    Attrib B30    0.3124774600258504
    Attrib B31    0.4277320330623854
    Attrib B32    0.238320118756866
    Attrib B33    0.15308897178536077
    Attrib B34    0.08844184336038688
    Attrib B35    0.0119993242057521
    Attrib B36    -0.21420120807767554
    Attrib B37    -0.5157217411142151
    Attrib B38    -0.6978256958246558
    Attrib B39    -0.36719969375713785
    Attrib B40    -0.2200077133760502
    Attrib B41    -0.34166454581927425
    Attrib B42    -0.29906679647840845
    Attrib B43    -0.31352911844596015
    Attrib B44    -0.40037782454794263
    Attrib B45    -0.4319319772317058
    Attrib B46    -0.569884619184079
    Attrib B47    -0.5076884425948175
    Attrib B48    -0.47386201535374584
    Attrib B49    -0.2795333432750971
    Attrib B50    -0.3797465185508691
    Attrib B51    -0.3897609856262995
    Attrib B52    -0.45050889263326066
    Attrib B53    -0.4137109475535434
    Attrib B54    -0.41433420400440335
    Attrib B55    -0.590868377779486
    Attrib B56    -0.3456895942016525
    Attrib B57    -0.5089896435728899
    Attrib B58    -0.24585027088210692
    Attrib B59    -0.5346093897080083
    Attrib B60    -0.23243554987790008
    Attrib B61    -0.09705971897890213
    Attrib B62    -0.2989289466689697
    Attrib B63    -0.31240403684668866
    Attrib B64    -0.4545459212028379
    Attrib B65    -0.24299611353924386
    Attrib B66    -0.4790180429260145
    Attrib B67    -0.31220359552193727
    Attrib B68    -0.39759066681493205
    Attrib B69    -0.42252576218387733
    Attrib B70    -0.4323965363207983
    Attrib B71    -0.16013279293606417
    Attrib B72    -0.26979481179228454
    Attrib B73    -0.24334742223251504
    Attrib B74    -0.15851867446135048
    Attrib B75    -0.35894039405595657
    Attrib B76    -0.3516878030375097
    Attrib B77    -0.30755406186000867
    Attrib B78    -0.054380274494861144
    Attrib B79    -0.23078196148502098
    Attrib B80    -0.27197079799244367
    Attrib B81    -0.27692870650252055
    Attrib B82    -0.2777559867241257
    Attrib B83    -0.1175791712524743
    Attrib B84    -0.1924521283596797
    Attrib B85    -0.19379062432592334
    Attrib B86    -0.20513864662980485
    Attrib B87    -0.19548051080956952
    Attrib B88    0.006872175742835621
    Attrib B89    0.0018754707574062598
    Attrib B90    0.019324015809081614
    Attrib B91    -0.08746126654785237
    Attrib B92    0.09942967581831816
    Attrib B93    -0.17205069460608613
    Attrib B94    -0.047205371922860645
    Attrib B95    -0.2156183947617367
    Attrib B96    -0.10650092653910444
    Attrib B97    -0.15469100819657672
    Attrib B98    -0.0978923277394854
    Attrib B99    0.008618614182428827
    Attrib B100    -0.04657945798953468
    Attrib B101    0.022154498083612778
    Attrib B102    -0.11758651068666234
    Attrib B103    -0.26748555383079464
    Attrib B104    -0.21058966528699752
    Attrib B105    -0.08816348909018128
    Attrib B106    -0.1421840838950753
    Attrib B107    -0.05095713908698876
    Attrib B108    -0.001822818094638649
    Attrib B109    -0.05512661135688592
    Attrib B110    -0.08325798127776673
    Attrib B111    -0.0685403207253916
    Attrib B112    -0.0937891226675409
    Attrib B113    -0.05796891020396981
    Attrib B114    -0.06372930892892677
    Attrib B115    -0.23049168827576932
    Attrib B116    -0.2029388131684984
    Attrib B117    -0.1389221106409674
    Attrib B118    -0.22565104455995555
    Attrib B119    -0.05018574604678605
    Attrib B120    -0.146135869510162
    Attrib B121    -0.043152808332185086
    Attrib B122    -0.13358911208356367
    Attrib B123    -0.34103692115626977
    Attrib B124    0.09189355033064904
    Attrib B125    -0.06623170117905046
    Attrib B126    -0.10361258232367383
    Attrib B127    0.09265281058764405
    Attrib B128    -0.1539661943139021
    Attrib B129    -0.12882366780486837
    Attrib B130    -0.1323079888758278
    Attrib B131    0.12904520929086613
    Attrib B132    -0.05777355644038869
    Attrib B133    -0.17649995824572312
    Attrib B134    0.06617144737586596
    Attrib B135    -0.03079722393938552
    Attrib B136    -0.02518283699306123
    Attrib B137    -0.022863556477662524
    Attrib B138    -0.12743658753643577
    Attrib B139    -0.18013674110473551
    Attrib B140    -0.13738270431720345
    Attrib B141    -0.09854413471157326
    Attrib B142    -0.26728603326551603
    Attrib B143    -0.22644067839259327
    Attrib B144    -0.08986394732716775
    Attrib B145    -0.1259179098913641
    Attrib B146    0.015689839034236663
    Attrib B147    -0.15455850121867154
    Attrib B148    -0.0078887098074503
    Attrib B149    -0.100406279322182
    Attrib B150    -0.11700210793261392
    Attrib B151    -0.11829592727668012
    Attrib B152    -0.06461009088721568
    Attrib B153    -0.028990306498550646
    Attrib B154    0.013055392199308258
    Attrib B155    -0.003899433508968346
    Attrib B156    -0.16602251817044084
    Attrib B157    -0.1356856064571646
    Attrib B158    -0.06602717852898699
    Attrib B159    0.023789856243764784
    Attrib B160    -0.1925313853757323
    Attrib B161    0.030222595650737448
    Attrib B162    -0.11185767429820286
    Attrib B163    -0.031952310877487566
    Attrib B164    -0.10892854386460361
    Attrib B165    -0.16173089470784532
    Attrib B166    -0.06013447942811391
    Attrib B167    -0.2910580226804461
    Attrib B168    -0.23771205016996444
    Attrib B169    -0.08592540641475555
    Attrib B170    -0.12575775942816783
    Attrib B171    -0.02740277170827443
    Attrib B172    -0.12826784534993554
    Attrib B173    -0.10705787500755369
    Attrib B174    -0.060472767229975175
    Attrib B175    -0.2287055715465951
    Attrib B176    -0.1499793317080989
    Attrib B177    -0.20600186037368617
    Attrib B178    -0.1542875354412036
    Attrib B179    -0.04403768431485626
    Attrib B180    -0.22473939628923212
    Attrib B181    -0.09850697532763723
    Attrib B182    -0.12344714898239023
    Attrib B183    0.03200718792862672
    Attrib B184    -0.36171106163051137
    Attrib B185    -0.2762022661960266
    Attrib B186    -0.04947190058920836
    Attrib B187    -0.01902993810336762
    Attrib B188    -0.11274199215921943
    Attrib B189    -0.07198475724848888
    Attrib B190    -0.17517401134247162
    Attrib B191    -0.16797960047959765
    Attrib B192    0.05736574144095951
    Attrib B193    -0.13920952255923788
    Attrib B194    -0.05905830481413567
    Attrib B195    -0.04766453363238563
    Attrib B196    0.025346423547874242
    Attrib B197    -0.04379442685451266
    Attrib B198    -0.05932784329138231
    Attrib B199    -0.14737244673073047
    Attrib B200    -0.07405030524978536
    Attrib B201    3.3992679303522044E-4
    Attrib B202    -0.23404157518011592
    Attrib B203    -0.14283959851544742
    Attrib B204    0.027150772733198172
    Attrib B205    -0.06327292963146061
    Attrib B206    -0.004545477242534558
    Attrib B207    -0.20019190297631556
    Attrib B208    0.048291149931711026
    Attrib B209    -0.01872175801366572
    Attrib B210    0.008456406533231185
    Attrib B211    -0.08921836553261694
    Attrib B212    -0.16018929383853459
    Attrib B213    -0.1804632596739395
    Attrib B214    -0.07996601768135762
    Attrib B215    -0.1041625517440261
    Attrib B216    -0.060011986619768976
    Attrib B217    -0.010704819592311598
    Attrib B218    -0.02470708786566046
    Attrib B219    -0.14867435448898136
    Attrib B220    -0.12348563466918155
    Attrib B221    -0.06966239282963922
    Attrib B222    -0.12172196410948649
    Attrib B223    -0.45110449995849505
    Attrib B224    -0.05876998858212438
    Attrib B225    0.022856669633555888
    Attrib B226    0.034735141464110796
    Attrib B227    -0.19723994729506392
    Attrib B228    -0.13835886099386685
    Attrib B229    -0.11547460575565963
    Attrib B230    -0.07890944680853018
    Attrib B231    -0.07468700370518008
    Attrib B232    -0.004730737214601127
    Attrib B233    0.018008821627887087
    Attrib B234    -0.2843893499254784
    Attrib B235    -0.13345349160623465
    Attrib B236    0.014223340869685233
    Attrib B237    -0.08318850887621315
    Attrib B238    -0.14178418882649974
    Attrib B239    -0.0476521067393967
    Attrib B240    0.05624850861252762
    Attrib B241    0.019596728020094028
    Attrib B242    -0.14518616344255017
    Attrib B243    -0.31637354035313653
    Attrib B244    -0.07155584674786124
    Attrib B245    -0.17077957406967778
    Attrib B246    -0.05917171246105386
    Attrib B247    -0.04404428148577693
    Attrib B248    -0.038902373497035424
    Attrib B249    -0.26231012579934015
    Attrib B250    -0.17883521551201062
    Attrib B251    -0.03018561013524755
    Attrib B252    0.04170438610020806
    Attrib B253    -0.1388068325046096
    Attrib B254    -0.08465462509228056
    Attrib B255    -0.08919471689800058
    Attrib B256    -0.012561961482895755
    Attrib B257    0.06128908084998386
    Attrib B258    0.07145589310279027
    Attrib B259    -0.028926652049436865
    Attrib B260    -0.03305061576422778
    Attrib B261    -0.09969943681743951
