=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10
Relation:     TrainingSet_final
    Attrib B20    -0.5587430052678666
    Attrib B21    -0.979800987210402
    Attrib B22    -1.5463874723774216
    Attrib B23    -1.1265885687214547
    Attrib B24    -1.238932863979918
    Attrib B25    -1.1964541701136207
    Attrib B26    -1.0910749779857774
    Attrib B27    -0.5279522900776479
    Attrib B28    -0.29912239913655836
    Attrib B29    -0.18711333026734667
    Attrib B30    -0.17113232363284722
    Attrib B31    -0.04989818876118911
    Attrib B32    -0.325882381286195
    Attrib B33    -0.17750186854985997
    Attrib B34    -0.10740213950460087
    Attrib B35    -0.15367933732511066
    Attrib B36    -0.36812129586943243
    Attrib B37    -0.3902720395840824
    Attrib B38    -0.33495650233760427
    Attrib B39    -0.3812070422470618
    Attrib B40    -0.40070961763215324
    Attrib B41    -0.40765052272275115
    Attrib B42    -0.5448083495880903
    Attrib B43    -0.5684722451181635
    Attrib B44    -0.4224627470201327
    Attrib B45    -0.5727161805123965
    Attrib B46    -0.7646777320275028
    Attrib B47    -0.8080981833908693
    Attrib B48    -0.5382142637312352
    Attrib B49    -0.4644640388752369
    Attrib B50    -0.4443256123885203
    Attrib B51    -0.6097039092768565
    Attrib B52    -0.7368559673576992
    Attrib B53    -0.6457125398515554
    Attrib B54    -0.48958777333779757
    Attrib B55    -0.8265562330505402
    Attrib B56    -0.5814009594117606
    Attrib B57    -0.5652858222728581
    Attrib B58    -0.2860936284884679
    Attrib B59    -0.292157599624349
    Attrib B60    -0.36024261405169067
    Attrib B61    -0.1778643229084449
    Attrib B62    -0.18730899592669406
    Attrib B63    -0.3834530324137121
    Attrib B64    -0.35313934924206714
    Attrib B65    -0.08231292952629081
    Attrib B66    -0.21477719529831807
    Attrib B67    -0.25224548301445887
    Attrib B68    -0.18235081601263206
    Attrib B69    -0.20082636480360627
    Attrib B70    -0.2356056848605969
    Attrib B71    -0.20646420968975793
    Attrib B72    -0.19766015289952296
    Attrib B73    -0.058671832989725045
    Attrib B74    -0.05933491824510718
    Attrib B75    -0.09064867120075806
    Attrib B76    -0.23663343054852753
    Attrib B77    -0.12047029066967027
    Attrib B78    0.022131974818635863
    Attrib B79    -0.035151417361224575
    Attrib B80    -0.22686467509044617
    Attrib B81    -0.006702602239926754
    Attrib B82    -0.07999012006692613
    Attrib B83    -0.1740328993712077
    Attrib B84    -0.08456267755358533
    Attrib B85    0.028163577010566137
    Attrib B86    -0.18992173474013024
    Attrib B87    -0.152649167919694
    Attrib B88    0.11163800338034927
    Attrib B89    0.10235128041383987
    Attrib B90    0.0844566357318818
    Attrib B91    0.026267024619002727
    Attrib B92    0.010838813102257176
    Attrib B93    0.06402534968176386
    Attrib B94    0.13812583466133144
    Attrib B95    -0.21259285216913018
    Attrib B96    -0.30279381877395606
    Attrib B97    -0.10939179732202994
    Attrib B98    -0.1533980162303999
    Attrib B99    -0.056479202552411845
    Attrib B100    -0.05102776623231563
    Attrib B101    -0.006202684564236723
    Attrib B102    -0.029353730674541275
    Attrib B103    0.003738740967045453
    Attrib B104    0.11100514062526967
    Attrib B105    -7.732597658928283E-4
    Attrib B106    -0.048449120062392305
    Attrib B107    0.1611390405197556
    Attrib B108    0.11010045348791406
    Attrib B109    0.18476015637889484
    Attrib B110    0.06172484922313733
    Attrib B111    0.057123931581115284
    Attrib B112    0.08931856255797234
    Attrib B113    0.22810400733583625
    Attrib B114    -0.01160633673346081
    Attrib B115    0.2577787401063459
    Attrib B116    0.0033656613381372476
    Attrib B117    0.06352374304349713
    Attrib B118    -0.06383873718821687
    Attrib B119    0.23311929264434078
    Attrib B120    0.1193437305205209
    Attrib B121    0.19722313819166412
    Attrib B122    0.10110219247265827
    Attrib B123    -0.23443338527214883
    Attrib B124    0.09187860348882049
    Attrib B125    0.2073716732510768
    Attrib B126    0.14432145311233416
    Attrib B127    0.11097532230523692
    Attrib B128    0.2442891874014476
    Attrib B129    0.2744334673777666
    Attrib B130    0.03312529920400684
    Attrib B131    0.2011682878627404
    Attrib B132    0.0860228486524282
    Attrib B133    -0.027073484505470955
    Attrib B134    0.1832612637497186
    Attrib B135    0.1853122070019728
    Attrib B136    0.20258717981882549
    Attrib B137    0.0613586228609083
    Attrib B138    0.15655524730540976
    Attrib B139    0.3216437326106954
    Attrib B140    0.213305135522355
    Attrib B141    0.23066249499472175
    Attrib B142    0.09352628431096915
    Attrib B143    -0.04424648201743389
    Attrib B144    0.29791624245373205
    Attrib B145    0.17310514775149585
    Attrib B146    0.07864871724738115
    Attrib B147    0.12985057117986865
    Attrib B148    0.18072315796784777
    Attrib B149    0.1306379854344613
    Attrib B150    0.21710466157005728
    Attrib B151    0.13644204478879138
    Attrib B152    0.2455185685807956
    Attrib B153    0.16591728566614297
    Attrib B154    0.21393369755695216
    Attrib B155    0.17300516622070566
    Attrib B156    0.02005459227893676
    Attrib B157    0.20326654016503484
    Attrib B158    0.1045534709225331
    Attrib B159    0.20677397898196145
    Attrib B160    0.21000579366463015
    Attrib B161    0.24287606900551764
    Attrib B162    0.1739722233954576
    Attrib B163    0.2239140378510738
    Attrib B164    0.2038085442921974
    Attrib B165    0.1306228750698439
    Attrib B166    0.2111264268748568
    Attrib B167    -0.04044118322057555
    Attrib B168    0.06142084410512183
    Attrib B169    0.23977543172848062
    Attrib B170    0.224945413627494
    Attrib B171    0.15719889791277392
    Attrib B172    0.12548160080288948
    Attrib B173    0.09978174257026827
    Attrib B174    0.13750462460760357
    Attrib B175    0.1929889287563123
    Attrib B176    0.10020885985340715
    Attrib B177    0.0919538099024978
    Attrib B178    0.16422310252859787
    Attrib B179    0.29111238106803144
    Attrib B180    0.20132495165636138
    Attrib B181    0.1723889989495227
    Attrib B182    0.1831909307682171
    Attrib B183    0.06868299893041226
    Attrib B184    0.18095391063948196
    Attrib B185    0.2541683599047374
    Attrib B186    0.16771325422189215
    Attrib B187    0.20254686315397394
    Attrib B188    0.005228225769231249
    Attrib B189    0.11948311559206512
    Attrib B190    0.09940430898258489
    Attrib B191    0.21812078939598678
    Attrib B192    0.08073081662972975
    Attrib B193    0.2445159732493464
    Attrib B194    0.07381646984642995
    Attrib B195    0.21388685688710604
    Attrib B196    0.11913490886487206
    Attrib B197    0.14353236360254057
    Attrib B198    0.2661433800316792
    Attrib B199    0.023972599730847543
    Attrib B200    0.15875667601340643
    Attrib B201    0.17200855091930561
    Attrib B202    0.04372735454305875
    Attrib B203    0.19570401745163857
    Attrib B204    0.2318068157338765
    Attrib B205    0.017545225305756175
    Attrib B206    0.08986145063998166
    Attrib B207    -0.09753673661351447
    Attrib B208    0.21439102713752747
    Attrib B209    0.23859960851395345
    Attrib B210    0.12004888062779703
    Attrib B211    0.09174327147600993
    Attrib B212    0.10654614158848857
    Attrib B213    0.06705913395238368
    Attrib B214    0.18015928652877644
    Attrib B215    0.234324948225332
    Attrib B216    0.1844022305270374
    Attrib B217    0.09064976836775407
    Attrib B218    0.32843418943045477
    Attrib B219    0.1973095117315301
    Attrib B220    0.0358537872395801
    Attrib B221    0.20649429536611577
    Attrib B222    0.08945432705801556
    Attrib B223    0.17944540613486037
    Attrib B224    0.21382523864568379
    Attrib B225    0.2917062374444676
    Attrib B226    0.22438890403131276
    Attrib B227    0.08968709320059028
    Attrib B228    0.15083342527241916
    Attrib B229    0.11752382292548359
    Attrib B230    0.17294574573545776
    Attrib B231    0.01965149589418389
    Attrib B232    0.309533060021984
    Attrib B233    0.2379847492929338
    Attrib B234    0.13405709993752582
    Attrib B235    0.13621319432112805
    Attrib B236    0.29915253066687714
    Attrib B237    0.21859296426719754
    Attrib B238    0.25455703696834925
    Attrib B239    0.2871588522745706
    Attrib B240    0.21789032132417707
    Attrib B241    0.20288284414085542
    Attrib B242    0.24207614719142345
    Attrib B243    0.05063794577374994
    Attrib B244    0.15211218434450163
    Attrib B245    0.21646684582013428
    Attrib B246    0.19204280787014022
    Attrib B247    0.16287119775967673
    Attrib B248    0.2332069083157155
    Attrib B249    0.1485257487105296
    Attrib B250    0.11124246981379031
    Attrib B251    0.15513183143879253
    Attrib B252    0.23239374298136115
    Attrib B253    0.24781961967238858
    Attrib B254    0.24700628980789818
    Attrib B255    0.18692606595436884
    Attrib B256    0.31030415846040293
    Attrib B257    0.24988342745960565
    Attrib B258    0.2996813647393651
    Attrib B259    0.2303783599480302
    Attrib B260    0.07902167555321545
    Attrib B261    0.07180714602090357
    Attrib B262    0.22936820795628507
    Attrib B263    0.21200816614195797
    Attrib B264    0.09933191866957125
    Attrib B265    -0.024632409670072263
    Attrib B266    0.15158685851508458
    Attrib B267    0.0819816370284417
    Attrib B268    0.21834524050884993
    Attrib B269    0.18240224743528424
    Attrib B270    0.07961087741065569
    Attrib B271    0.21767549284400672
    Attrib B272    -0.003533632657086855
    Attrib B273    0.20814920351960425
    Attrib B274    0.16483513009225775
    Attrib B275    0.07200167216697773
    Attrib B276    0.21254832033700669
    Attrib B277    0.03052806488681899
    Attrib B278    0.33785502558783975
    Attrib B279    0.3421473348155166
    Attrib B280    0.1521334533625998
    Attrib B281    0.20860118643733866
    Attrib B282    0.19445250539303469
    Attrib B283    0.0043042206780087786
    Attrib B284    0.03603055292960343
    Attrib B285    0.043419302206100185
    Attrib B286    0.18610463564524002
    Attrib B287    0.18515983577885184
    Attrib B288    0.17882805770922977
    Attrib B289    0.2434693020420663
    Attrib B290    0.11901730517596518
    Attrib B291    -0.012005673441087335
    Attrib B292    0.24697499694362646
    Attrib B293    0.2969671834401013
    Attrib B294    0.22472211710174556
    Attrib B295    0.03782272754320687
    Attrib B296    0.2009335915919679
    Attrib B297    0.06224627704781186
    Attrib B298    0.14096053541969994
    Attrib B299    0.1400123024038913
    Attrib B300    0.10894339158735966
    Attrib B301    -0.08696957372621833
    Attrib B302    0.15578383285230224
    Attrib B303    0.2341285005459035
    Attrib B304    -0.016931573085434803
    Attrib B305    0.2626363217031962
    Attrib B306    0.15780971641152738
    Attrib B307    0.20205178965278617
    Attrib B308    0.17782639649164536
    Attrib B309    0.21459905409946414
    Attrib B310    -0.04125093759581365
    Attrib B311    0.1617965753156152
    Attrib B312    0.12690767816882553
    Attrib B313    0.08480323779258439
    Attrib B314    0.07705730111385455
    Attrib B315    0.13879880077328186
    Attrib B316    0.20290354489078527
    Attrib B317    0.16557938903011232
    Attrib B318    0.11852882749152692
    Attrib B319    0.17958179656558904
    Attrib B320    0.15442525262598084
    Attrib B321    0.03267016098632653
    Attrib B322    0.15884491109215385
    Attrib B323    -0.023554287608379198
    Attrib B324    0.046662233228981664
    Attrib B325    0.09129603496942215
    Attrib B326    0.14658946180639165
    Attrib B327    0.16578793283379759
    Attrib B328    0.09158534052558773
    Attrib B329    0.11561702980267007
    Attrib B330    0.07303295777448601
    Attrib B331    0.1295370048083844
    Attrib B332    0.033724796609941286
    Attrib B333    -0.16613925885621064
    Attrib B334    0.16078416206830282
    Attrib B335    -0.03533570755696254
    Attrib B336    0.11948413145754887
    Attrib B337    0.022488262531013662
    Attrib B338    0.1253428540156299
    Attrib B339    0.21520844176727563
    Attrib B340    0.06171776258690268
    Attrib B341    0.20560779113894187
    Attrib B342    0.21019120121607615
    Attrib B343    0.03596253711859911
    Attrib B344    0.0621267994486779
    Attrib B345    0.07062665933163426
    Attrib B346    0.13845800286726873
    Attrib B347    0.22249294352828689
    Attrib B348    0.22364889323153517
    Attrib B349    -0.0399560915644979
    Attrib B350    0.12591193960113078
    Attrib B351    0.028213576510277345
    Attrib B352    0.11114477241273023
    Attrib B353    0.042448679978263494
    Attrib B354    0.06856805621092116
    Attrib B355    0.13855776340321407
    Attrib B356    0.2317273302481185
    Attrib B357    -0.034686458899827174
    Attrib B358    0.20829286743179035
    Attrib B359    0.16374082373947588
    Attrib B360    0.13425411704843687
    Attrib B361    0.07465274775665234
    Attrib B362    0.00532117680824397
    Attrib B363    -0.008301174818085991
    Attrib B364    0.1737781032208913
    Attrib B365    0.04743252799452335
    Attrib B366    0.1501663838644973
    Attrib B367    -0.17238723638917255
    Attrib B368    0.04228933678305067
    Attrib B369    0.03507707880916045
    Attrib B370    0.11982163395963791
    Attrib B371    0.08734585398400277
    Attrib B372    0.158134801489616
    Attrib B373    0.29456586613054253
    Attrib B374    0.18412043454655838
    Attrib B375    0.1107847689998836
    Attrib B376    -0.01333278192466264
    Attrib B377    0.04302322041161488
    Attrib B378    0.21612641998353807
    Attrib B379    0.1308602065909499
    Attrib B380    0.050610799430236164
    Attrib B381    0.0016631577381837018
    Attrib B382    0.24767714944170593
    Attrib B383    0.0037952328960689503
    Attrib B384    0.08271887550423891
    Attrib B385    0.10770460700496193
    Attrib B386    0.11879771494143446
    Attrib B387    0.14761602944330549
    Attrib B388    0.08774981826862224
    Attrib B389    0.01850333077006236
    Attrib B390    0.041930525924684194
    Attrib B391    0.16272637538987103
    Attrib B392    0.13136673635551238
    Attrib B393    -0.03089278125260722
    Attrib B394    0.23375896459115048
    Attrib B395    0.1939769075457595
    Attrib B396    0.2615242807295728
    Attrib B397    0.23562015483986654
    Attrib B398    0.21752573662024455
    Attrib B399    0.18353690883393453
    Attrib B400    0.2430653120821644
    Attrib B401    0.19441201776329675
    Attrib B402    0.28364535198517254
    Attrib B403    0.1255124662793839
    Attrib B404    0.1195930686775697
    Attrib B405    0.21495352484407854
    Attrib B406    0.15596026185298179
    Attrib B407    0.21756779325474024
    Attrib B408    0.19126714348894305
    Attrib B409    0.22029813518592023
    Attrib B410    0.21534628043257956
    Attrib B411    0.1780510708595689
    Attrib B412    0.05514585035225948
    Attrib B413    0.17039368608068248
    Attrib B414    0.23965649218200688
    Attrib B415    0.1939694395285692
    Attrib B416    0.19390402730193743
    Attrib B417    0.1962180044158566
    Attrib B418    0.26220551319025076
    Attrib B419    0.18175268002411474
    Attrib B420    0.26896410223594136
    Attrib B421    0.2544162080572926
    Attrib B422    0.24895019489586429
    Attrib B423    0.22816615385638692
    Attrib B424    0.1601766230748385
    Attrib B425    0.20281598589639538
    Attrib B426    0.10296681041318516
    Attrib B427    -0.11262603001231791
    Attrib B428    0.19384390172372273
    Attrib B429    0.24719016691809234
    Attrib B430    0.25391044596754436
    Attrib B431    0.2388781604336589
    Attrib B432    0.15727012924725073
    Attrib B433    0.08225516217469565
    Attrib B434    0.2977400400358718
    Attrib B435    0.19834793094445005
    Attrib B436    0.24430938822138526
    Attrib B437    0.2510730211460652
    Attrib B438    0.1858257677292421
    Attrib B439    0.19435790734013267
    Attrib B440    0.06154644323350619
    Attrib B441    0.10160296911051815
    Attrib B442    0.18551786186630323
    Attrib B443    0.2634574809764775
    Attrib B444    0.24538189008229527
    Attrib B445    0.24490324984790557
    Attrib B446    0.16358730304549646
    Attrib B447    0.133314224159055
    Attrib B448    0.19344782787153703
    Attrib B449    0.24442313861030918
    Attrib B450    0.22999907453691243
    Attrib B451    0.2930968024792917
    Attrib B452    0.20075845489952687
    Attrib B453    0.1465479657752111
    Attrib B454    0.23141142686785432
    Attrib B455    0.24906735983017575
    Attrib B456    0.25042957778428565
    Attrib B457    0.2213271556083853
    Attrib B458    0.2728068940727196
    Attrib B459    0.24278971033258076
    Attrib B460    0.23142960499612578
    Attrib B461    0.2983536568686917
    Attrib B462    0.24142976832934182
    Attrib B463    0.13752558283439542
    Attrib B464    0.29937086380400113
    Attrib B465    0.25406318552000035
    Attrib B466    0.24404150706548972
    Attrib B467    0.29843992575685735
    Attrib B468    0.2813777335775227
    Attrib B469    0.26689577915877566
    Attrib B470    0.2533970269613663
    Attrib B471    0.20955147856508027
    Attrib B472    0.3348514306820967
    Attrib B473    0.15580197395937798
    Attrib B474    0.15155570501401366
    Attrib B475    0.20702105466456308
    Attrib B476    0.207600805267918
    Attrib B477    0.27197932175431666
    Attrib B478    0.23539766367617893
    Attrib B479    0.22472897548778872
    Attrib B480    0.23321769828512853
    Attrib B481    0.12852331214551918
    Attrib B482    0.28894477321176537
    Attrib B483    0.29172955856617855
    Attrib B484    0.2224940698716484
    Attrib B485    0.20697645569786646
    Attrib B486    0.2146023696678183
    Attrib B487    0.2551966639926407
    Attrib B488    0.14865611462426886
    Attrib B489    0.3068950600667305
    Attrib B490    0.22588256122117
    Attrib B491    0.27478831893248196
    Attrib B492    0.16561070814045228
    Attrib B493    0.247244101757358
    Attrib B494    0.21935509130245595
    Attrib B495    0.29022391714259055
    Attrib B496    0.2617636928773869
    Attrib B497    0.19756073163804197
    Attrib B498    0.28310391051388234
    Attrib B499    0.22715058752752984
    Attrib B500    0.27305144987257984
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.1449459399723853
    Attrib B1    -0.3008378684347999
    Attrib B2    4.751215961040692
    Attrib B3    0.7261169372149591
    Attrib B4    4.719504972506478
    Attrib B5    0.4133156315731415
    Attrib B6    -6.636785661197247
    Attrib B7    -2.442731643234098
    Attrib B8    -1.438354787344166
    Attrib B9    -1.5415163319434946
    Attrib B10    -1.0907455904105332
    Attrib B11    -1.6301311119487678
    Attrib B12    -1.3624608480429745
    Attrib B13    -0.7977187720948778
    Attrib B14    -0.2717798850879086
    Attrib B15    0.5265299167484295
    Attrib B16    0.5420137589583244
    Attrib B17    0.3971146991754632
    Attrib B18    0.26687767911580884
    Attrib B19    0.14309119281437202
    Attrib B20    0.3458611698729312
    Attrib B21    0.05911080105730411
    Attrib B22    0.0677644444218708
    Attrib B23    0.04717800442826797
    Attrib B24    -0.035487974598060294
    Attrib B25    0.0572824014591709
    Attrib B26    -0.3517335088273776
    Attrib B27    -0.3097138679778073
    Attrib B28    -0.3254067153265708
    Attrib B29    -0.33235008701122076
    Attrib B30    -0.2938828669050915
    Attrib B31    -0.3586976425959237
    Attrib B32    -0.36416072211865785
    Attrib B33    -0.3379732885419601
    Attrib B34    -0.2976996088240692
    Attrib B35    -0.2565674815191899
    Attrib B36    -0.3384765609849558
    Attrib B37    -0.34521974883441386
    Attrib B38    -0.38895108878027296
    Attrib B39    -0.29732999925517856
    Attrib B40    -0.20328025940000413
    Attrib B41    -0.1552330741980552
    Attrib B42    -0.31010234004420323
    Attrib B43    -0.17806267650511312
    Attrib B44    -0.23980997640221782
    Attrib B45    -0.21272062254391108
    Attrib B46    -0.20287311998076543
    Attrib B47    -0.08652951990683512
    Attrib B48    -0.017769086351381552
    Attrib B49    -0.11204941892098712
    Attrib B50    -0.05544750363674973
    Attrib B51    -0.044126154236270615
    Attrib B52    -0.05957662048321665
    Attrib B53    -0.1109899588855519
    Attrib B54    -0.08234273052183408
    Attrib B55    -0.12924749539580763
    Attrib B56    -0.002134638952259014
    Attrib B57    -0.324260250681872
    Attrib B58    -0.007107954371474461
    Attrib B59    -0.36392206424022583
    Attrib B60    -0.1292757048066343
    Attrib B61    -0.10291550496980097
    Attrib B62    0.027560841773210214
    Attrib B63    -0.1009576702868095
    Attrib B64    0.060869405822491555
    Attrib B65    0.05270984099915085
    Attrib B66    -0.10516031381009655
    Attrib B67    0.10347651461993473
    Attrib B68    -0.153903951554857
    Attrib B69    -0.04724563020985737
    Attrib B70    -0.0806687664049923
    Attrib B71    0.027468860006515244
    Attrib B72    0.06610627936608522
    Attrib B73    0.03420115221105559
    Attrib B74    0.17173215496412547
    Attrib B75    0.1064444192898716
    Attrib B76    -0.047222849250881244
    Attrib B77    0.053955037354505166
    Attrib B78    0.0903996791496828
    Attrib B79    0.10909015311828962
    Attrib B80    -0.04600233179666503
    Attrib B81    -0.0790388569836944
    Attrib B82    -0.004048813125000319
    Attrib B83    0.07738875420261701
    Attrib B84    -0.16425834265944242
    Attrib B85    -0.07928293928454012
    Attrib B86    0.05765326362007362
    Attrib B87    -0.03811379001239008
    Attrib B88    0.10940229048776594
    Attrib B89    0.1277629799962358
    Attrib B90    -0.044278781998285686
    Attrib B91    0.03235951676150546
    Attrib B92    0.2395020086918701
    Attrib B93    0.2523390531779489
    Attrib B94    0.10276043425525419
    Attrib B95    -0.036047259505681724
    Attrib B96    0.013338145129166371
    Attrib B97    -0.00564570354879308
    Attrib B98    0.16725882969139258
    Attrib B99    0.0768423917045367
    Attrib B100    0.040958645741752044
    Attrib B101    0.1946515323815384
    Attrib B102    0.09867558037049916
    Attrib B103    -0.06345721984035921
    Attrib B104    0.09429922015761608
    Attrib B105    -0.01761288704643539
    Attrib B106    0.15115280910544515
    Attrib B107    0.0019234641923251883
    Attrib B108    0.04867186443955861
    Attrib B109    0.11269974247351792
    Attrib B110    0.20845313646927938
    Attrib B111    0.05345949016135491
    Attrib B112    0.07095270447212272
    Attrib B113    0.17252019921755396
    Attrib B114    0.11405148363926118
    Attrib B115    0.07504063341528085
    Attrib B116    0.08397323902260675
    Attrib B117    -0.03604612917150505
    Attrib B118    0.03743326067422479
    Attrib B119    0.13776040252534813
    Attrib B120    0.1113718996206063
    Attrib B121    0.10768519161694569
    Attrib B122    0.010588365545262497
    Attrib B123    0.022091614597462454
    Attrib B124    0.0378047033239439
    Attrib B125    0.026906862316397013
    Attrib B126    0.15510862770514733
    Attrib B127    -7.319078814891283E-4
    Attrib B128    0.17012495627852822
    Attrib B129    0.1883495838398909
    Attrib B130    -0.2104130525810056
    Attrib B131    0.0040500216729247585
    Attrib B132    0.20549984107962035
    Attrib B133    0.047840405878464096
    Attrib B134    0.08689282790625771
    Attrib B135    0.011615930279503906
    Attrib B136    0.15997950656204293
    Attrib B137    0.13384859469237811
    Attrib B138    0.1630694419370653
    Attrib B139    0.0583878069353088
    Attrib B140    -0.07785375788150042
    Attrib B141    0.11131334245974832
    Attrib B142    -0.010353202233191517
    Attrib B143    0.01416453559658882
    Attrib B144    0.09689561155983897
    Attrib B145    0.07632339902278054
    Attrib B146    0.09447168450016916
    Attrib B147    0.07367645915744848
    Attrib B148    0.07792874306082183
    Attrib B149    0.20782360548335427
    Attrib B150    0.04858760416038527
    Attrib B151    -0.0012056276514868286
    Attrib B152    0.16058238468884004
    Attrib B153    0.09442017440368851
    Attrib B154    0.08907562179060062
    Attrib B155    0.07225077852423925
    Attrib B156    -0.019955186712045544
    Attrib B157    0.022852293986125854
    Attrib B158    0.03328812296865951
    Attrib B159    0.10090355916308512
    Attrib B160    0.06482580602835199
    Attrib B161    0.16397719305716418
    Attrib B162    0.06285007323775048
    Attrib B163    0.0807683998515423
    Attrib B164    0.0731446394340668
    Attrib B165    -0.10736168941798853
    Attrib B166    0.1827269688201075
    Attrib B167    0.1974123596377722
    Attrib B168    0.16760413520100328
    Attrib B169    0.0887426582269344
    Attrib B170    0.11219673948157088
    Attrib B171    0.13140830811856827
    Attrib B172    0.15511559797650906
    Attrib B173    0.16940384109144324
    Attrib B174    0.09276404599073573
    Attrib B175    -0.03407557002442629
    Attrib B176    0.09713029841498105
    Attrib B177    0.14704159197691874
    Attrib B178    0.1171614079272441
    Attrib B179    0.11777028300074552
    Attrib B180    0.13912454978979016
    Attrib B181    0.0608909216067043
    Attrib B182    0.1673733465463
    Attrib B183    -0.017086884111767207
    Attrib B184    0.18318364982842422
    Attrib B185    0.12199953644098302
    Attrib B186    -0.003016135822845532
    Attrib B187    0.1431383928001346
    Attrib B188    0.11517420447951086
    Attrib B189    -4.859923714864594E-5
    Attrib B190    0.019077750227857643
    Attrib B191    0.08799709037445844
    Attrib B192    0.059242703918367244
    Attrib B193    0.03323692345627982
    Attrib B194    0.10368951341722263
    Attrib B195    0.2213711666513242
    Attrib B196    0.013733232037276388
    Attrib B197    0.14855097964856168
    Attrib B198    0.08263617287458429
    Attrib B199    0.17678303150529762
    Attrib B200    0.08752008746144839
    Attrib B201    0.12753754974622586
    Attrib B202    -0.011120256440205454
    Attrib B203    0.14104932030330536
    Attrib B204    0.21567946844159155
    Attrib B205    0.1890011556491461
    Attrib B206    0.1375050405505665
    Attrib B207    0.25433672020178616
    Attrib B208    0.10211544625767455
    Attrib B209    0.08954067252381523
    Attrib B210    0.3484963643314872
    Attrib B211    0.1639783396060133
    Attrib B212    0.10813835341559885
    Attrib B213    0.05423898613863395
    Attrib B214    0.18516692069442747
    Attrib B215    0.16166102416011688
    Attrib B216    0.07418023517948616
    Attrib B217    0.0011577705611023473
    Attrib B218    0.09501746279098441
    Attrib B219    0.011692744539106622
    Attrib B220    0.16207519018874006
    Attrib B221    0.0672802670291769
    Attrib B222    0.13298704535929123
    Attrib B223    0.024741046288541346
    Attrib B224    0.12735647474931525
    Attrib B225    0.20485007962405175
    Attrib B226    0.10804286162381005
    Attrib B227    0.15094115189929572
    Attrib B228    0.22051406424124606
    Attrib B229    0.07232759111159531
    Attrib B230    0.018644880296288663
    Attrib B231    0.18083921392673669
    Attrib B232    0.07468452846475043
    Attrib B233    0.09544802902443676
    Attrib B234    0.07748741218796633
    Attrib B235    0.21878710937680398
    Attrib B236    0.13787580662497967
    Attrib B237    0.08618828684211025
    Attrib B238    0.11410165412160506
    Attrib B239    0.05989754491079805
    Attrib B240    0.19557459531865454
    Attrib B241    0.19263611028405359
    Attrib B242    0.212351146687249
    Attrib B243    0.2687958140329102
    Attrib B244    0.11085290380818354
    Attrib B245    0.043032104274123725
    Attrib B246    0.0943779653514724
    Attrib B247    0.04114384764984524
    Attrib B248    0.1371031991295531
    Attrib B249    0.09599502420469835
    Attrib B250    0.16272722090137076
    Attrib B251    0.06525114950326608
    Attrib B252    0.15842760350798024
    Attrib B253    0.062078766342218615
    Attrib B254    0.10822463401915217
    Attrib B255    0.17218744643818717
    Attrib B256    0.09151536055877758
    Attrib B257    0.11263281001093914
    Attrib B258    0.19980973613487027
    Attrib B259    0.20299160523498977
    Attrib B260    0.11116413431706
    Attrib B261    0.06544954078905116
    Attrib B262    0.05004343854705518
    Attrib B263    0.11937831307547184
    Attrib B264    0.08436409692241548
    Attrib B265    0.13113651941128343
    Attrib B266    0.13512818293973242
    Attrib B267    0.12842712050516375
    Attrib B268    -0.021616678717015673
    Attrib B269    0.17667843365378938
    Attrib B270    0.15370210841283052
    Attrib B271    0.06951474730371515
    Attrib B272    0.033123765804233346
    Attrib B273    0.024142294462058997
    Attrib B274    0.13246657388380076
    Attrib B275    0.046698892779292386
    Attrib B276    0.1171905446645198
    Attrib B277    0.13793745748285002
    Attrib B278    0.21361416114747106
    Attrib B279    0.10291827954893072
    Attrib B280    0.16413172699606288
    Attrib B281    0.10601910021186126
    Attrib B282    0.17120655991321945
    Attrib B283    0.02798529516604601
    Attrib B284    0.014230850018694485
    Attrib B285    0.21760351139940737
    Attrib B286    0.12225003961889876
    Attrib B287    0.1367946214884755
    Attrib B288    0.13859518464729212
    Attrib B289    0.09712739760727976
    Attrib B290    0.04693796205357073
    Attrib B291    0.06316054468548533
    Attrib B292    0.10632166618345651
    Attrib B293    0.1319118610678979
    Attrib B294    0.07885863683152275
    Attrib B295    0.09243218518499367
    Attrib B296    0.13450973644282183
    Attrib B297    0.013462388421431194
    Attrib B298    0.11278995504624444
    Attrib B299    0.15674955006744376
    Attrib B300    0.14448910753743247
    Attrib B301    0.04584018939628424
    Attrib B302    0.11545526982254621
    Attrib B303    0.12686471258555446
    Attrib B304    0.028807999038394747
    Attrib B305    0.08820948602040835
    Attrib B306    0.09274961650516074
    Attrib B307    0.07995327111575393
    Attrib B308    0.07943176642585659
    Attrib B309    0.08794666184202578
    Attrib B310    0.13140482253291583
    Attrib B311    0.019383973378881144
    Attrib B312    0.13460862224104836
    Attrib B313    0.0626484760371382
    Attrib B314    0.07634627430778025
    Attrib B315    0.05813506802340671
    Attrib B316    0.17285853172996346
    Attrib B317    0.1826405327000106
    Attrib B318    0.2001025181259367
    Attrib B319    0.07540343818316349
    Attrib B320    0.08551194191759645
    Attrib B321    0.07354284846098616
    Attrib B322    0.17304540850567016
    Attrib B323    0.1509490718570058
    Attrib B324    0.14164535439297538
    Attrib B325    0.12403498259294037
