=== Run information ===

Scheme:weka.classifiers.functions.Logistic -R 1.0E-8 -M -1
Relation:     Dataset0_1_500bins_devices
Instances:    4926
Attributes:   501
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                              Class
Variable                     dell_a                  dell_b                  dell_c                  dell_d                  dell_e                  ipad_a                  ipad_b                  ipad_c                iphone_a                iphone_b                iphone_c                iphone_d                 nokia_a
B44                          4.6181                  1.4509                  1.6921                  3.0014                  1.4674                 14.1997                  1.0237                  1.1939                  2.6663                  6.6019                  2.6433                  4.0216                  1.0934
B45                          2.7906                672.0052                  0.0061                  2.3162                  0.8639                 38.8317                 14.2442                  3.7653                    2.32                  7.6339                  3.3074                  3.3638                  1.1624
B46                          3.1216                  0.2598                  1.4149                 24.0437                  3.1936                  6.5073                 27.5292                  2.5664                   4.619                  7.6543                   4.771                  2.3233                  0.6803
B47                          2.6559                  0.6681                  0.4493                  3.4784                  4.8941                 22.2111                  1.7371                  3.0195                  2.2853                  4.0413                  2.6753                  2.1691                  1.3862
B48                          7.6256                       0                209.3016                  3.5787                  4.1296                  9.3882                  8.5669                  0.8324                  3.6001                  3.8811                  3.5812                  2.7138                  0.8459
B49                          5.6881                   1.477                  5.5578                 30.3669                 11.4813                 21.0082                  6.1801                  5.1929                  6.0626                   8.444                  5.5177                 15.2707                  1.2371
B50                          1.8964                  2.8299                  0.0573                 24.6688                 19.5006                  4.8332                  1.3274                  1.2822                  2.1075                  3.4669                  2.6963                  3.1188                  1.0143
B51                          2.5772                  0.0083                  2.5513                203.7229                  7.8015                124.5556                  1.5256                  1.6283                  1.9693                  10.348                  2.4759                  2.4467                   1.532
B52                          3.5331                  0.9428                  0.6619                  1.0808                  0.4903                  6.9164                  0.2172                  6.1843                  3.2714                  4.2591                  4.7131                 10.9584                   0.859
B53                          8.8333                  0.2661                  0.5964                121.3339                 19.9148               2010.0693                  9.3372                  2.1405                  7.4845                  8.7715                 19.2191                 11.7006                  0.8907
B54                         36.8945                  0.0005                233.8738                218.2386                 17.6318                 78.9891                  1.1675                  3.0067                 10.7812                  3.2941                  7.6721                  3.4045                  0.8604
B55                         60.4355                  0.0325                 98.7875                 1473.69                1432.016                 432.635                 15.5685                 27.2798                 32.3257                 35.6693                 32.7474                 46.7629                    0.97
B56                           6.336                 26.1085                   5.229                  0.6642                  0.5133                350.6775                  0.3501                  9.6534                 17.6476                  1.9941                  4.9307                  9.8709                  0.9866
B57                          5.6982                  0.3159                  1.7414               3980.1083               5072.1589                 36.6782                 26.3189                  7.1314                 38.9717                 30.1338                  8.5265                 53.2754                  1.1266
B58                          9.9139                  0.0001               2436.1969                251.4324                  63.347                 81.1418                  0.0166                  0.5408                  6.7475                  0.9434                  2.9092                  2.0032                  1.1823
B59                         11.3013                  0.0057               1837.2362                    26.9                 12.9518                  6.2891                   0.005                  1.0755                  5.6035                 20.3234                  3.8303                  6.6547                  1.1949
B60                         24.1624              11136.2389                  0.0036                194.8356                 10.3852                164.8212                  9.4092                 17.7237                  23.059                  8.0033                 38.0073                  8.6772                  1.8855
B61                         10.9104                  0.0008                 41.9189                557.4385                358.4235                 23.0595                  0.7824                  1.2452                 28.7271                 26.0373                 22.3402                 41.7343                  0.8659
B62                        200.1253                  0.0044              24012.4774               1175.7039                926.1174                 71.2392                  3.0097                 10.6054                123.7034                 46.1851                 70.4763                239.6536                  1.3956
B63                        217.4784                  0.0008              57174.6897                149.6542                  2.3006                  8.3203                  0.2002                  0.9262                  8.3242                  2.5816                   5.597                 14.2165                  1.6562
B64                          2.1208                       0                   0.033                 12.4442                  1.2286                 35.2894                  0.6906                   0.357                 17.3459                   5.746                 31.5928                 47.5886                  0.6923
B65                        143.8895                332.3067                  0.0143                 187.664               4030.5295                 73.4783                 75.7711                  3.0355                 18.1703                 15.7429                 16.2174                400.0121                  3.6605
B66                          8.3168                       0                       0                  0.6284                  1.2225                  1.3822                 71.4298                  0.7096                  9.0186                  2.8534                 11.1336                 79.9714                  0.5926
B67                         38.2985                  0.0014                  51.373                575.6947                  4.6833                445.3549                  0.4417                  0.6324                   2.452                  8.4104                  0.2972                 18.7201                  1.0509
B68                          1.6705             938209.7623                       0                  0.1406                  0.0011                  9.0512                  0.0033                 18.0239                  1.3005                  4.1132                  4.7382                  5.0974                  0.4693
B69                        608.0266                196.2218                  0.1609               1734.1015                400.3377                130.5464                   0.104                  7.5384                 14.0892                233.9219                 29.1393                 108.056                  0.6072
B70                          3.1319              106929.839                   0.001                4905.396                 82.3292              43142.9081                  0.0001                 16.6546                 14.6416                 23.2798                  0.3576                  99.568                  2.3287
B71                          0.1546              17029.1755                  0.2065                  1.0568                  0.2714                  0.9584                  0.2024                  0.1839                  2.8958                  0.4474                 46.7789                 52.4679                  4.7189
B72                         17.7271                 52.5457                   0.011                 32.4275                 31.8617                117.8462                  2.7536                  0.6338                  8.6526                 13.9411                266.8438                  2.8828                  0.5238
B73                         16.1455                 55.6641                  0.0078               3434.7386               1543.6949               1067.1679                  0.0316                123.2898                205.4943               2428.7816                 58.4657                 71.3526                  1.4283
B74                        350.0835                   0.097               5967.7213                 135.977               1128.4732              83739.9412                  0.1803                  2.2926                 58.5061                317.2086                 39.9446                 24.0103                   1.091
B75                        155.4746                       0                 25.9878              36023.5581               2427.0335                725.0068                    0.04                  0.1601                  2.8188                  1.8006                  9.6786                   0.254                  1.1496
B76                   25701228.3109                367.5321                123.5711               1339.4068                272.0284               25798.503                177.2624               1075.3557               3003.7867                732.7628               1545.7401               1315.3816                  4.2426
B77                        149.7659                  0.0005               4248.3119                 75.8541                614.3572                 46.3496                  0.2306                  24.926                 54.1609                  6.8225                180.5333                 31.7957                  0.6832
B78                     652639.9489                  5.7502              51671.2866                276.1269                  3.3206            2374753.6302                  0.0016                  5.4855                701.3548                 12.2702                828.4405                234.7122                  1.6738
B79                          4.0899               5874.7422                  0.0281                  0.0027                  0.7601                 91.2015                  0.1435                  0.8749                  0.7483                  24.204                  0.2801                  1.1261                  2.1985
B80                         16.9209                 94.7997               2598.4342                   2.231                  0.7865               1571.3539                  0.0161                   0.845                207.1911                 24.6633                176.8217                  0.3746                  1.8908
B81                         47.2628                177.4383                  0.0111                  0.1635                  0.0029               2917.8588                  4.8137                 14.9099                  0.4196                  0.4406                  0.1245                  0.1161                  8.0987
B82                          5.7563                  0.3318              22873.6437            61705949.494                393.1737                 21.1417                  0.0757                  0.4145                701.4003                 44.5344                127.7764                2041.016                  0.2751
B83                       1297.4272             135540.2597                  0.0008                 78.7602                 12.3889             198745.4151                  0.0553                  2.1267                  6.0799                598.4528                 77.6455               1844.2295                  0.2957
B84                        4933.501                  0.0085             319811.3351                  0.0259                  0.0351                 17.8669                  0.0263                634.0819                  0.8483                 22.6699                 26.8875                  1.0652                  0.6779
B85                          5.1225                  0.0012              66028.0072                 26.1788               8258.5486                679.9407                  0.3243                  1.3955                  1.6843                  0.1136                  7.4992                  1.7234                  0.3393
B86                          6.0628                  0.3913                       0                  0.1535                 12.7451                180.3811                  0.0931                  2.2025                109.9451                 64.2394                 22.6159                120.3772                  0.8286
B87                          2.5769   1.0731011541011509E10                  3.0081                  0.0044                  0.1666                 65.6225                  0.8238               1139.3792                 88.3791               1549.3915                173.0162                  2.1382                  1.6398
B88                        511.4173                  0.0067                 35.3233                  0.0008                  0.0944                  0.0125                  0.0037                 29.6464                  1.1165                  0.1242                  0.0342                  0.0115                  0.5851
B89                      20207.4917                  0.0031                 41.6798                  0.1288                   0.054                  1.5128                   0.076               1568.6975                 29.5338                 15.0457                100.8394                 31.4066                  0.6414
B90                          0.0078          424283107.5031                       0                  0.0115                  3.5839                  0.1858                  0.7872                   0.581                  32.569                  2.4421                 47.9344                  4.2236                  0.5034
B91                          9.4888   1.3412397949934018E11                  6.6418                  0.2082                  0.1682                 10.9016                  0.0006                  0.7826                  3.3496                  4.2072                  7.5859                 46.6483                  0.5732
B92                        246.1121                  7.5556          399305207.4248                  0.0035                  0.5499                  0.1038                  0.0019                  2.0673                  22.054                546.2624                158.7539               2867.2427                  0.6287
B93                         11.5461                 17.9821                       0                  0.0829                 11.0783                  0.6393                  0.0823                  0.3546                  0.6909                  7.8859                  4.3797                   0.023                  0.3427
B94                          6.1399              81633.3816                  0.3669                  0.1886                  0.0657                  0.3665                  0.0153                  0.7453                 73.6381                 14.1624                 14.9476                  0.3624                  0.3466
B95                           3.887                  0.0406                  0.0061               4524.9984              15064.4686              41644.1403              51503.8241                 21.9041               3481.8379                837.9286                546.1912                 38.4497                  3.5992
B96                        259.2131                  0.0071                  9.9032                638.1534                483.2129               4325.1621              11993.7182                  0.6545                 68.2426                 19.2839                 31.4643                  0.0497                  0.1653
B97                         23.1004                  3.5563                  7.3011                   0.151                  0.9341             690988.5306             393561.1557                  5.2192                 45.8125                  1.8309                 61.6499                   2.797                  0.4807
B98                          7.1815                  0.0023                  1.6093                  4.6848                    1.67              233211.453                 91.5156                 19.9903                 18.8857                309.3855                 25.0506                  6.8863                   0.074
B99                       4535.2851                  0.0001           45123388.5176               2781.5393              40314.9512         2790932774.8806               9643.8328               2283.9337               9192.9868               1995.3178                490.7226               7722.2094              86999.4894
B100                         0.2307                  0.0015                  0.0002                 10.1522                  0.4219           50338645.4655                194653.5                 12.8941                  9.6559                  5.7621                  2.5549                 72.4013                  1.8042
B101                     11602.8409                  0.0038               3913.5314                 49.5998              26673.0546              89119.8461                  0.3761                  3.7506                  90.059              13086.6805                953.4737                7624.337                   2.441
B102                        18.2511               7715.9713                  0.0102                  0.8406                   1.821           23771558.8759                  1.8462                249.6713               5063.6939                140.0594                329.8351                   4.016                  3.4641
B103                         6.7798               2940.5782                700.2849              11064.9223             133379.1313              53946.8072                 11.4633                 33.6797                643.4133               225255.62                 60.4276              32863.4732                  3.1496
B104                   3864912.5133             154558.2192                  0.1164                579.7404                 53.1477              10006.4621               6646.7774                 21.2355              24892.9382               3079.4771                755.9816                 840.309                  4.3197
B105                         6.7511                   5.439             313823.9177               2320.4924              68128.2915                  0.2222                  0.5532                  67.612              32968.5376                  0.5263                351.2722                 43.0405                  1.5853
B106                       358.3357                  0.0066                893.1858                243.2144            19908956.552                  0.0575            5921542.8664                 19.6129               42605.373                  1.2647                263.3379               1349.8349                  0.4298
B107                         0.7709              80890.3111                  9.5044             385377.1633               6479.0384                   1.339                  0.4226                  2.7084               3941.7583                 40.6466               5326.3313                  0.0685                  1.5139
B108                        44.1495                  0.0015                  0.5671             293457.5249                  3.3551                  0.0002                 49.1269            1073814.9239                 11.6821                 59.1508                  2.6699               1709.0823                  0.0831
B109                         0.4648                 75.2613                       0                  0.3096               12519.882            1070387.9546                  2.2865                  0.0085                 18.7505                   0.494                  3.3632                 97.9115                  0.1754
B110                         6.6802                  2.5059                346.9813                  0.1555                  2.3328                  0.0337                  0.0029                   0.132                   0.535                  0.6005                  0.1514                  2.3744                  0.0039
B111                         1.7851               1238.5477                 21.3893               5109.6569                  28.987                  0.8162                 73.5509                  1.5274              53446.3058               1741.7516                   12.13                  0.2019                  0.1062
B112                         0.0236                  0.0763                205.5607               5017.3298            7135733.7147                  0.0027                  0.1064                  0.0648               62054.179                678.7353                  6.6802                 22.5902                  0.0497
B113                1099141032.7361                  0.0005            1787256.0977                348.3578                 24.0895                209.6953                  0.7612                 12.4894                125.2573                468.6942               4647.5297               6288.7252                  0.3309
B114                       533.5118                  0.0002         4613175463.3158                 55.8263          286786072.4615                  0.9688                  0.0189                  0.0739             314822.3088                  6.8611                  7.0358                  1.3605                  0.1626
B115                       1581.209                  0.0001              15367.2855               2058.8746               7052.3391                  0.0002                  0.0084                  3.0837                100.4442                  0.6543                  122.68                467.9382                  0.1377
B116                        30.2791                  3.8502               1289.0699                  3.5554                 62.6487                  0.0006                  0.0297                  1.8738             134097.6421                  8.1316                 39.8635               3070.0674                       0
B117                         0.0002                  0.0007              23159.6525                  0.1808                  0.9067                       0                  0.0194                  0.0085                   0.673                  0.0345                  0.1023                  9.7158                       0
B118                         0.0004                 78.9336              13883.6454                362.6668                361.2184                  0.0206                   0.007                  0.0016               1814.5279                  0.0018                 12.6119                  0.8216                  0.7597
B119                    311179.2532    4.187116858598702E10                 78.9051               5779.6588    7.506319804789214E10                 70.7776                 113.161            5156471.3545         5489030000.8422          155168611.3124           17831454.2036          114206498.8224           59958546.4696
B120                       402.0528             561164.8168         4795113296.1715               4602.7276              79629.5971                 45.0759                 86.5123                 52.9172               7610.0544                225.7665               1787.2267                  3.9353                  2.1337
B121                       142.9454           28471388.5044              78152.3795    3.851333973693391E10          896553625.7446               2443.9564               2979.2045              86375.3272              19276.6979              18239.7914               6382.0939               7475.6691              50440.8644
B122                      1885.1636                 39.8057             5675823.522   2.6386636974260254E12    2.023662221063182E13               1676.1778              15488.7985               1123.4628            8010100.5177               92419.388              176628.057             192028.9243               6785.9905
B123                        15.5082   1.7528832155707559E12                 205.833                  2.2494                  0.5436                  0.9388                  2.9989                 26.3835               1726.8439                 61.9661            1924042.3996                125.0607                  1.6598
B124                              0            10588264.627                       0                  0.1749               2281.4153                       0                       0                       0                  0.3183                   0.003                       0                   0.082                  0.0097
B125                         0.0839                287.6977   4.4166149072963916E11           348816802.267   1.9643819932039038E11                  0.0001                  2.2492                612.9702             1157137.442                867.8406               1599.6248                 85.3974              11952.3061
B126                       992.9009                185.3793          514503195.2893    1.109960331775746E10           77543745.0724               1472.0442                111.7518              13526.1371             314949.3924               2646.9319               9696.2416              18972.3036             238485.5452
B127                        19.3737                  1.1816            1475817.8205                       0                361.5303                  0.6925              64780.3675                   0.457             198698.8791                  6.9772               9834.8176               3180.6773                   0.583
B128                         1.1094              90259.1685             981996.2888           23596642.5373              23489.7983                       0                       0                  0.0096                  0.3137                  0.0037                       0                  0.3417                  82.457
B129                         86.784                  9.2593             975294.6945         1056931872.6916             178514.1141                       0                  6.9551                 40.8516                147.2724               1041.6244                564.2787           384013554.702                    5.83
B130                         0.0211                  0.0006               5522.1341                  0.0365          634311766.8277                  1.8346                276.0135                  3.4563              66317.8913                    0.77                 34.6819                  0.0812                       0
B131                         0.0001                 15.3476                  4.8979                  0.0171                708.2716                  0.0018                  0.0237                  0.0066               1633.3482                  0.0533                  0.0021                  0.2028                  0.2417
B132                         0.0037               3801.8191          385840364.9526                       0            5238554.1796                  0.0074                  0.0419                 25.5009               3313.2607                 14.1556                 61.6991                 26.0518                  0.2542
B133                      6643.8703                  0.0397   1.0523269390623742E13   1.3955530234697095E12           99022412.3439               1689.3653               1384.6872               3593.0577    3.087276972142633E10             273720.9291              67938.9472                 64.0964               35120.279
B134                    500561.8515            5787620.7427         3925816170.2209   1.6088097321042276E10          234870499.0712                 28.4685              37314.7251              59281.5931          927845462.7619             121402.3622              81738.5843               8863.3378             3194557.015
B135                        14.2036          147186428.3914              44076.5924                  0.0796         4253447973.4646                       0                  0.0457                305.4833             261823.4818              54933.3985                  4.0638               3239.1657                 10.5669
B136                         0.1047                378.1184           14606290.7381                 81.8519                 94.2638                  7.8731                  0.0035                  2.5943               1070.8047                499.2665                242.0675                  3.4216               2324.1279
B137                         0.0487            3402250.2097             154557.8297                 49.0673             115228.2747                  0.0609                 13.4194                 14.1177                461.5172                  2.7728                  12.877                  0.0457            23256006.224
B138                         2.5444   3.6107638332691547E11                  0.0009                  0.0016             379445.7886                  1.0562                  0.0001                   2.874               3501.4409                 13.1863                  0.0037                  0.0887                  3.5097
B139                         0.0513          120050593.8243                  0.0041                       0                       0                  0.1392                   0.008                  0.0831                 10.6809                   0.126                  1.5151               1124.1309                  0.0258
B140                          0.191              27427.7924             414683.4712         1058934828.8859           22899517.2243                  0.1292                 33.1797                 34.7031              31688.1334               3199.5441               1101.4755                381.9333             116333.8851
B141                         0.0033  1.27777060305007104E18                       0                 23.1848                 15.3843                  0.0427                  0.0986                242.9006                  13.375              74708.0107          349635193.6888                 81.6646                 10.4486
B142                         18.903                  0.4332    4.867494869039017E11   2.3562122617168213E10              19620.3703               5629.3115              31286.7678                689.5973               68088.002            1053353.0145               1650.3275            2164429.2829          621109502.2097
B143                         1.4914                       0    4.811413422835608E19           54622548.9364    4.102305137887628E10                113.1626   1.7390920008382098E11            11185683.273   1.2118242183680996E12    3.424167148979773E11           15713798.1334              53008.0726           17234376.7296
B144                        29.8212                674.0215           10197660.4354              52358.2558           337935401.959                  0.0391                  0.0064                  0.2785             988476.0773                  9.5328                 94.7231           460987631.818                  2.7468
B145                         0.6513            4341260.8377                 32.1941                 25.6857               2861.1228                  0.0138                  0.9979                  0.8143              11117.0153               2076.2277                 23.3521                 67.1634                  0.4742
B146                         3.2113                  0.3114                       0                212.9107                  0.6603                  0.4446                  2.3638                184.9221                777.0524               1730.9004                 29.3276                 10.1838                  0.8224
B147                         0.1288                  0.0022              901301.095              63629.4023                  37.083                       0                  6.4894                  0.6803                 247.411                348.0961                 33.0009                  0.0203                  0.3322
B148                        12.7692                  1.3625             303545.4276             526396.9485                744.9004                   0.002                 36.0289                476.1518               2177.8895                 43.8638                   16.57           29308581.8092                 22.3706
B149                         0.1671             237216.5688          101477924.2133               9102.9395             953404.3728                       0                  0.3151                  0.0509               1557.6049               9799.7252                285.3141                 60.7689                       0
B150                     46207.1767                243.3567                643.7004                 13.2306   2.8254481889751385E11                  0.0089                  0.9178                   4.705                481.0206              70049.4369                   9.194                170.3408                 12.9339
B151                       536.7692                  1.6365             882916.7901    4.099448758204743E11          280045989.8265                 41.7227             1100144.093               5932.0333           14239096.8201            8695021.3912                155.5721               9027.8998               7040.9973
B152                      4080.4345   5.0143629731111294E14             167967.4104   3.4706681079489797E13   1.1885876344366155E14                 51.2646             220105.1983             322448.1703         6144345781.1395   1.7932581546721188E10             193766.7454             153526.0569          337673095.4681
B153                         0.0003                  5.1428          206483497.7164                 10.0658           23896857.1594                   0.824                  1.6884                  0.0095                231.7412                241.3309                 14.5848              13560.1009                  5.6114
B154                              0                   2.595                 72.0794                  0.0273            1706687.0253                  0.0933                 66.0652                 12.3896                 45.0947              11969.8477                 69.5286                6807.541                       0
B155                         0.0166                 59.0599                  0.0001                  0.5573         1818518760.0624                  0.0001                   0.007              37894.8667             173036.3511                177.5307                  25.907                 11.3982                  0.1568
B156                         0.0006                  2.5917           56341420.6982                  0.7078   1.0136830936210625E14                120.6714                  0.0452                571.9392               1310.4247                7013.769                 18.6565             296705.7543    8.144139428250747E12
B157                         0.9922              1958474.68            8343103.6069            4382875.1119    3.149177601083489E10                  0.0936                178.3545                  0.6332              33903.1282                273.9393               5068.0049                  2.0789                974.6583
B158                         0.0136                  0.0071   1.5156643241585762E10              21375.6373          391616568.6937                  0.0001                  34.638                   1.446              18065.2612                  3.7947               1593.2637              86484.5985                342.8288
B159                      2872.2931             484408.0114          571495338.8177          121379819.9768    1.761475634966667E10                  1.7304               4508.6851                 38.0521             100301.2204               1927.9382               2303.4293             415605.3289          106037129.3409
B160                        89.0627               6517.7603                435.4507                  30.459   2.2362720431561777E12               1229.0853              14400.3729                106.3175             157992.1104          211527230.5804               1406.3991             296524.3764              10672.0808
B161                         3.0591                122.5548     4.19364209711802E10                 12.7654   1.9811890215732668E12                       0          343633300.7221               7075.4523              25510.8941             498885.7877                189.3726             273078.9246              39096.5992
B162                         0.3837                       0   1.8162423468382885E10            1108598.9451            2243685.4487                   0.022                 67.8074                   0.771             345642.9365              59994.9681                 47.1803                  0.0001                  2.1572
B163                       805.2059                       0         1989741742.5013                164.4487         5706024859.0602                  0.1641                  0.4651          179517422.1218           28620080.6971               3277.8129                1337.571                  1.0175                757.2855
B164                      1081.4989            52688045.862    3.156357213979396E11    1.829347753989218E10          154339765.2297            1695332.3469             305396.2896                160.4009            8872218.4687              69885.5227              41203.6455                132.3707            5076522.8793
B165                       5555.344             105172.9088    8.238648286503993E11          182288374.3422            2495366.5951              12153.9624             600735.8572              76879.7494         4867957874.6302             141062.0254            3309396.3306              20754.4399         3287364749.8736
B166                         0.2925             743287.7449            4184690.1325                       0          424234408.7511                  0.0019                  1.2209                  1.6939              29611.4389                  0.0115                 16.2085                  2.5353                       0
B167                         2.9441                 15.7079           11589535.8575                  0.0015            4714770.2981                  0.0328                  0.3564                108.9218         1976806092.7792                   17.59                 595.559             180846.6211                777.1684
B168                         1.5216             879188.6654            9061162.9385                 61.4689     1.07575753414013E11                   0.083                 22.8945                 33.1536               5358.3285             104626.4275               2821.9187                       0             139563.6935
B169                       839.0086             496497.8078             268894.3008                  0.9314         1678144437.9361                  0.1172                343.6481                205.6339             151488.9442               1558.9253             325670.3713               1346.9446             112957.3614
B170                         0.0416          979970220.7882              14743.8156             944099.3646              48519.0917                886.2832                  1.2193                102.6917            6863780.7626                7689.645                154.1085                  0.0937                  0.2636
B171                          2.843                  0.0461          206672905.7251                  0.1395          242702876.3491               6443.6494                  0.2847                293.6538             699650.5634             522031.8966                  242.14                  0.0131                683.6293
B172                      3557.3737    2.772134116915255E21                  0.0017              117523.477   3.0054735782070359E18               1364.4331             106614.3512           44561327.7035    1.159424495738385E10    4.911005184278041E11             2121781.232              48709.7203           10866361.7456
B173                        95.2237                359.5623           15033109.1294                  0.0749   1.1200122731409235E10                  2.3935                 34.2841                 442.543           31117824.7906              19371.7999                  7.7684                  0.0172                973.4982
B174                         0.5723     5.23934325222936E20                  0.0015                  0.0932                  0.0139                  0.0157                       0                  0.3594                  1.0332            2856156.7383                 19.6283                 22.5117                       0
B175                       188.8737           84978053.4515              20236.5733                       0    3.295782372470836E14                354.4322                 98.2832               2830.4901         8919345542.2835             785330.0554                4531.152               3885.0663            1477863.1048
B176                              0    8.416589819652838E11               2866.3002              13668.7566              21337.0657                  0.0652                 49.0865                  56.274               1175.8693             113987.6962                  0.4015               2397.1152                 80.9067
B177                      5864.3706               7340.9451   2.7995058670954585E12                 38.8047    8.831251518431067E10                 93.5516                  1.4328               1152.6429               3214.0432                135.2566                109.6257                  0.0138             480635.1155
B178                       170.7414   1.1191096499196909E10          560645483.5617                 29.7119   1.9152171833718544E10               6922.1221               96922.122               1539.6099          212929538.1564                   2.256             252538.0482             442849.0016            8171853.5054
B179                         0.0018               5514.4806               8058.0969                       0   3.1281454679314996E11                  0.0056                 19.4372                295.6141              62898.0362                  0.0634               1876.7798              19289.7457                  0.1394
B180                         0.0028                  1.0865            3612033.9536                   0.012           241597343.539                  0.0065                 36.3289                  1.8114                  9.9218                   5.235                  1.5787             150556.0785             112542.4959
B181                    123000.9108    1.903550076168122E13               1550.5115               8136.5499          649263626.5456               3248.6686              37071.3215             103046.2352          2528503482.448           20241456.2564            3626501.1432           20035075.9787    3.408714587064099E11
B182                         0.2252           12121492.4065          523563608.6666           32149458.2784          124715113.8194                  0.3716                  0.0021                992.8718                  2.3415               1261.9814                 23.9653                  0.0009                  0.0011
